Created as New Dataset,Sample 001 By Administrator Date Thursday, December 10 2020
cm-1,%T
4000.00,98.90
3999.00,98.93
3998.00,98.96
3997.00,98.96
3996.00,98.92
3995.00,98.86
3994.00,98.80
3993.00,98.78
3992.00,98.78
3991.00,98.80
3990.00,98.80
3989.00,98.78
3988.00,98.75
3987.00,98.74
3986.00,98.75
3985.00,98.77
3984.00,98.79
3983.00,98.81
3982.00,98.81
3981.00,98.79
3980.00,98.77
3979.00,98.76
3978.00,98.79
3977.00,98.84
3976.00,98.89
3975.00,98.91
3974.00,98.91
3973.00,98.88
3972.00,98.86
3971.00,98.85
3970.00,98.84
3969.00,98.82
3968.00,98.79
3967.00,98.76
3966.00,98.73
3965.00,98.72
3964.00,98.72
3963.00,98.72
3962.00,98.72
3961.00,98.74
3960.00,98.77
3959.00,98.83
3958.00,98.89
3957.00,98.94
3956.00,98.97
3955.00,98.96
3954.00,98.92
3953.00,98.86
3952.00,98.81
3951.00,98.78
3950.00,98.78
3949.00,98.80
3948.00,98.81
3947.00,98.79
3946.00,98.77
3945.00,98.77
3944.00,98.79
3943.00,98.80
3942.00,98.80
3941.00,98.77
3940.00,98.75
3939.00,98.75
3938.00,98.78
3937.00,98.85
3936.00,98.91
3935.00,98.96
3934.00,98.96
3933.00,98.92
3932.00,98.86
3931.00,98.79
3930.00,98.74
3929.00,98.70
3928.00,98.68
3927.00,98.70
3926.00,98.75
3925.00,98.82
3924.00,98.87
3923.00,98.88
3922.00,98.88
3921.00,98.87
3920.00,98.87
3919.00,98.86
3918.00,98.84
3917.00,98.83
3916.00,98.84
3915.00,98.85
3914.00,98.86
3913.00,98.85
3912.00,98.83
3911.00,98.81
3910.00,98.79
3909.00,98.79
3908.00,98.79
3907.00,98.80
3906.00,98.82
3905.00,98.83
3904.00,98.82
3903.00,98.80
3902.00,98.79
3901.00,98.79
3900.00,98.82
3899.00,98.85
3898.00,98.86
3897.00,98.85
3896.00,98.83
3895.00,98.83
3894.00,98.85
3893.00,98.88
3892.00,98.89
3891.00,98.87
3890.00,98.83
3889.00,98.81
3888.00,98.81
3887.00,98.83
3886.00,98.87
3885.00,98.86
3884.00,98.81
3883.00,98.73
3882.00,98.67
3881.00,98.67
3880.00,98.70
3879.00,98.72
3878.00,98.69
3877.00,98.63
3876.00,98.57
3875.00,98.56
3874.00,98.62
3873.00,98.72
3872.00,98.80
3871.00,98.84
3870.00,98.86
3869.00,98.86
3868.00,98.87
3867.00,98.87
3866.00,98.85
3865.00,98.82
3864.00,98.79
3863.00,98.77
3862.00,98.75
3861.00,98.75
3860.00,98.75
3859.00,98.75
3858.00,98.76
3857.00,98.77
3856.00,98.79
3855.00,98.80
3854.00,98.78
3853.00,98.76
3852.00,98.75
3851.00,98.76
3850.00,98.79
3849.00,98.82
3848.00,98.85
3847.00,98.86
3846.00,98.86
3845.00,98.85
3844.00,98.83
3843.00,98.81
3842.00,98.79
3841.00,98.76
3840.00,98.72
3839.00,98.70
3838.00,98.70
3837.00,98.69
3836.00,98.64
3835.00,98.58
3834.00,98.56
3833.00,98.61
3832.00,98.71
3831.00,98.81
3830.00,98.85
3829.00,98.85
3828.00,98.81
3827.00,98.74
3826.00,98.66
3825.00,98.60
3824.00,98.55
3823.00,98.55
3822.00,98.57
3821.00,98.61
3820.00,98.64
3819.00,98.68
3818.00,98.73
3817.00,98.79
3816.00,98.82
3815.00,98.83
3814.00,98.82
3813.00,98.82
3812.00,98.83
3811.00,98.83
3810.00,98.81
3809.00,98.77
3808.00,98.70
3807.00,98.62
3806.00,98.56
3805.00,98.53
3804.00,98.53
3803.00,98.57
3802.00,98.64
3801.00,98.71
3800.00,98.73
3799.00,98.73
3798.00,98.71
3797.00,98.69
3796.00,98.68
3795.00,98.68
3794.00,98.67
3793.00,98.66
3792.00,98.62
3791.00,98.58
3790.00,98.54
3789.00,98.54
3788.00,98.55
3787.00,98.56
3786.00,98.57
3785.00,98.55
3784.00,98.52
3783.00,98.49
3782.00,98.47
3781.00,98.48
3780.00,98.51
3779.00,98.54
3778.00,98.55
3777.00,98.53
3776.00,98.51
3775.00,98.50
3774.00,98.49
3773.00,98.50
3772.00,98.51
3771.00,98.54
3770.00,98.56
3769.00,98.54
3768.00,98.48
3767.00,98.44
3766.00,98.45
3765.00,98.52
3764.00,98.60
3763.00,98.64
3762.00,98.59
3761.00,98.48
3760.00,98.36
3759.00,98.30
3758.00,98.32
3757.00,98.37
3756.00,98.40
3755.00,98.40
3754.00,98.37
3753.00,98.34
3752.00,98.32
3751.00,98.29
3750.00,98.25
3749.00,98.20
3748.00,98.16
3747.00,98.12
3746.00,98.09
3745.00,98.06
3744.00,98.05
3743.00,98.05
3742.00,98.04
3741.00,98.03
3740.00,98.01
3739.00,98.00
3738.00,97.99
3737.00,97.96
3736.00,97.91
3735.00,97.86
3734.00,97.86
3733.00,97.92
3732.00,98.01
3731.00,98.08
3730.00,98.10
3729.00,98.08
3728.00,98.03
3727.00,97.97
3726.00,97.92
3725.00,97.85
3724.00,97.78
3723.00,97.74
3722.00,97.75
3721.00,97.79
3720.00,97.83
3719.00,97.87
3718.00,97.89
3717.00,97.90
3716.00,97.88
3715.00,97.83
3714.00,97.77
3713.00,97.74
3712.00,97.76
3711.00,97.76
3710.00,97.68
3709.00,97.55
3708.00,97.42
3707.00,97.33
3706.00,97.26
3705.00,97.21
3704.00,97.17
3703.00,97.13
3702.00,97.08
3701.00,97.02
3700.00,96.97
3699.00,96.92
3698.00,96.87
3697.00,96.83
3696.00,96.79
3695.00,96.74
3694.00,96.64
3693.00,96.50
3692.00,96.34
3691.00,96.21
3690.00,96.14
3689.00,96.08
3688.00,95.99
3687.00,95.88
3686.00,95.77
3685.00,95.67
3684.00,95.58
3683.00,95.46
3682.00,95.34
3681.00,95.22
3680.00,95.12
3679.00,95.03
3678.00,94.93
3677.00,94.76
3676.00,94.53
3675.00,94.36
3674.00,94.28
3673.00,94.25
3672.00,94.21
3671.00,94.08
3670.00,93.85
3669.00,93.59
3668.00,93.35
3667.00,93.15
3666.00,92.97
3665.00,92.81
3664.00,92.67
3663.00,92.55
3662.00,92.43
3661.00,92.30
3660.00,92.16
3659.00,92.00
3658.00,91.83
3657.00,91.62
3656.00,91.40
3655.00,91.19
3654.00,91.01
3653.00,90.84
3652.00,90.68
3651.00,90.50
3650.00,90.31
3649.00,90.07
3648.00,89.80
3647.00,89.56
3646.00,89.38
3645.00,89.26
3644.00,89.14
3643.00,89.02
3642.00,88.88
3641.00,88.73
3640.00,88.58
3639.00,88.42
3638.00,88.27
3637.00,88.13
3636.00,88.00
3635.00,87.89
3634.00,87.80
3633.00,87.74
3632.00,87.69
3631.00,87.58
3630.00,87.34
3629.00,86.96
3628.00,86.60
3627.00,86.40
3626.00,86.29
3625.00,86.22
3624.00,86.17
3623.00,86.14
3622.00,86.12
3621.00,86.07
3620.00,85.94
3619.00,85.70
3618.00,85.41
3617.00,85.14
3616.00,84.92
3615.00,84.75
3614.00,84.61
3613.00,84.52
3612.00,84.44
3611.00,84.33
3610.00,84.16
3609.00,83.93
3608.00,83.71
3607.00,83.56
3606.00,83.50
3605.00,83.46
3604.00,83.39
3603.00,83.25
3602.00,83.06
3601.00,82.85
3600.00,82.67
3599.00,82.54
3598.00,82.44
3597.00,82.36
3596.00,82.25
3595.00,82.12
3594.00,81.97
3593.00,81.83
3592.00,81.71
3591.00,81.61
3590.00,81.51
3589.00,81.38
3588.00,81.21
3587.00,81.02
3586.00,80.83
3585.00,80.64
3584.00,80.45
3583.00,80.28
3582.00,80.13
3581.00,80.01
3580.00,79.90
3579.00,79.79
3578.00,79.66
3577.00,79.51
3576.00,79.34
3575.00,79.14
3574.00,78.92
3573.00,78.71
3572.00,78.54
3571.00,78.40
3570.00,78.28
3569.00,78.13
3568.00,77.96
3567.00,77.78
3566.00,77.65
3565.00,77.56
3564.00,77.45
3563.00,77.31
3562.00,77.15
3561.00,76.98
3560.00,76.81
3559.00,76.65
3558.00,76.51
3557.00,76.37
3556.00,76.24
3555.00,76.10
3554.00,75.93
3553.00,75.74
3552.00,75.55
3551.00,75.40
3550.00,75.28
3549.00,75.15
3548.00,74.97
3547.00,74.76
3546.00,74.55
3545.00,74.38
3544.00,74.26
3543.00,74.14
3542.00,74.01
3541.00,73.87
3540.00,73.72
3539.00,73.55
3538.00,73.37
3537.00,73.16
3536.00,72.96
3535.00,72.78
3534.00,72.65
3533.00,72.55
3532.00,72.46
3531.00,72.35
3530.00,72.20
3529.00,72.01
3528.00,71.81
3527.00,71.61
3526.00,71.41
3525.00,71.18
3524.00,70.91
3523.00,70.64
3522.00,70.43
3521.00,70.30
3520.00,70.24
3519.00,70.19
3518.00,70.10
3517.00,69.94
3516.00,69.74
3515.00,69.53
3514.00,69.34
3513.00,69.19
3512.00,69.07
3511.00,68.97
3510.00,68.85
3509.00,68.72
3508.00,68.58
3507.00,68.45
3506.00,68.31
3505.00,68.16
3504.00,67.96
3503.00,67.75
3502.00,67.55
3501.00,67.38
3500.00,67.24
3499.00,67.12
3498.00,66.98
3497.00,66.83
3496.00,66.68
3495.00,66.51
3494.00,66.34
3493.00,66.17
3492.00,66.00
3491.00,65.82
3490.00,65.64
3489.00,65.46
3488.00,65.30
3487.00,65.15
3486.00,65.02
3485.00,64.88
3484.00,64.73
3483.00,64.55
3482.00,64.36
3481.00,64.19
3480.00,64.04
3479.00,63.91
3478.00,63.76
3477.00,63.60
3476.00,63.43
3475.00,63.27
3474.00,63.11
3473.00,62.96
3472.00,62.81
3471.00,62.66
3470.00,62.50
3469.00,62.35
3468.00,62.20
3467.00,62.06
3466.00,61.93
3465.00,61.80
3464.00,61.67
3463.00,61.53
3462.00,61.38
3461.00,61.24
3460.00,61.10
3459.00,60.96
3458.00,60.83
3457.00,60.69
3456.00,60.55
3455.00,60.40
3454.00,60.23
3453.00,60.05
3452.00,59.87
3451.00,59.69
3450.00,59.53
3449.00,59.37
3448.00,59.19
3447.00,58.99
3446.00,58.80
3445.00,58.65
3444.00,58.51
3443.00,58.38
3442.00,58.25
3441.00,58.12
3440.00,57.98
3439.00,57.82
3438.00,57.63
3437.00,57.45
3436.00,57.28
3435.00,57.14
3434.00,57.03
3433.00,56.93
3432.00,56.84
3431.00,56.73
3430.00,56.60
3429.00,56.45
3428.00,56.29
3427.00,56.12
3426.00,55.97
3425.00,55.83
3424.00,55.73
3423.00,55.63
3422.00,55.52
3421.00,55.41
3420.00,55.28
3419.00,55.15
3418.00,55.01
3417.00,54.85
3416.00,54.68
3415.00,54.49
3414.00,54.31
3413.00,54.14
3412.00,54.02
3411.00,53.93
3410.00,53.85
3409.00,53.76
3408.00,53.66
3407.00,53.55
3406.00,53.46
3405.00,53.38
3404.00,53.30
3403.00,53.19
3402.00,53.06
3401.00,52.93
3400.00,52.80
3399.00,52.69
3398.00,52.59
3397.00,52.49
3396.00,52.38
3395.00,52.27
3394.00,52.15
3393.00,52.04
3392.00,51.96
3391.00,51.89
3390.00,51.84
3389.00,51.81
3388.00,51.77
3387.00,51.72
3386.00,51.65
3385.00,51.57
3384.00,51.48
3383.00,51.38
3382.00,51.26
3381.00,51.15
3380.00,51.07
3379.00,51.01
3378.00,50.95
3377.00,50.88
3376.00,50.83
3375.00,50.80
3374.00,50.76
3373.00,50.70
3372.00,50.61
3371.00,50.51
3370.00,50.43
3369.00,50.37
3368.00,50.34
3367.00,50.32
3366.00,50.32
3365.00,50.31
3364.00,50.28
3363.00,50.24
3362.00,50.18
3361.00,50.12
3360.00,50.08
3359.00,50.07
3358.00,50.06
3357.00,50.06
3356.00,50.05
3355.00,50.03
3354.00,49.99
3353.00,49.95
3352.00,49.90
3351.00,49.85
3350.00,49.82
3349.00,49.81
3348.00,49.81
3347.00,49.80
3346.00,49.79
3345.00,49.76
3344.00,49.73
3343.00,49.70
3342.00,49.68
3341.00,49.65
3340.00,49.61
3339.00,49.58
3338.00,49.55
3337.00,49.55
3336.00,49.58
3335.00,49.62
3334.00,49.65
3333.00,49.65
3332.00,49.62
3331.00,49.58
3330.00,49.54
3329.00,49.52
3328.00,49.50
3327.00,49.48
3326.00,49.48
3325.00,49.51
3324.00,49.56
3323.00,49.60
3322.00,49.62
3321.00,49.64
3320.00,49.64
3319.00,49.65
3318.00,49.64
3317.00,49.63
3316.00,49.62
3315.00,49.59
3314.00,49.55
3313.00,49.53
3312.00,49.54
3311.00,49.58
3310.00,49.62
3309.00,49.64
3308.00,49.62
3307.00,49.60
3306.00,49.60
3305.00,49.61
3304.00,49.61
3303.00,49.61
3302.00,49.60
3301.00,49.59
3300.00,49.59
3299.00,49.58
3298.00,49.58
3297.00,49.60
3296.00,49.65
3295.00,49.69
3294.00,49.72
3293.00,49.71
3292.00,49.68
3291.00,49.66
3290.00,49.65
3289.00,49.65
3288.00,49.65
3287.00,49.64
3286.00,49.63
3285.00,49.63
3284.00,49.66
3283.00,49.68
3282.00,49.70
3281.00,49.69
3280.00,49.66
3279.00,49.63
3278.00,49.64
3277.00,49.69
3276.00,49.77
3275.00,49.82
3274.00,49.81
3273.00,49.77
3272.00,49.72
3271.00,49.70
3270.00,49.71
3269.00,49.72
3268.00,49.72
3267.00,49.71
3266.00,49.71
3265.00,49.72
3264.00,49.73
3263.00,49.73
3262.00,49.74
3261.00,49.76
3260.00,49.79
3259.00,49.82
3258.00,49.82
3257.00,49.81
3256.00,49.80
3255.00,49.79
3254.00,49.80
3253.00,49.84
3252.00,49.90
3251.00,49.97
3250.00,50.02
3249.00,50.05
3248.00,50.07
3247.00,50.08
3246.00,50.10
3245.00,50.14
3244.00,50.19
3243.00,50.23
3242.00,50.29
3241.00,50.36
3240.00,50.43
3239.00,50.47
3238.00,50.46
3237.00,50.43
3236.00,50.41
3235.00,50.43
3234.00,50.46
3233.00,50.52
3232.00,50.59
3231.00,50.69
3230.00,50.80
3229.00,50.90
3228.00,50.95
3227.00,50.98
3226.00,51.03
3225.00,51.10
3224.00,51.19
3223.00,51.25
3222.00,51.29
3221.00,51.33
3220.00,51.39
3219.00,51.48
3218.00,51.59
3217.00,51.71
3216.00,51.83
3215.00,51.93
3214.00,52.01
3213.00,52.10
3212.00,52.19
3211.00,52.30
3210.00,52.41
3209.00,52.50
3208.00,52.60
3207.00,52.69
3206.00,52.79
3205.00,52.88
3204.00,52.97
3203.00,53.04
3202.00,53.13
3201.00,53.24
3200.00,53.39
3199.00,53.54
3198.00,53.68
3197.00,53.79
3196.00,53.90
3195.00,54.01
3194.00,54.12
3193.00,54.23
3192.00,54.36
3191.00,54.51
3190.00,54.68
3189.00,54.87
3188.00,55.06
3187.00,55.24
3186.00,55.40
3185.00,55.53
3184.00,55.65
3183.00,55.78
3182.00,55.91
3181.00,56.06
3180.00,56.23
3179.00,56.41
3178.00,56.59
3177.00,56.76
3176.00,56.91
3175.00,57.04
3174.00,57.16
3173.00,57.29
3172.00,57.46
3171.00,57.65
3170.00,57.83
3169.00,58.01
3168.00,58.16
3167.00,58.31
3166.00,58.47
3165.00,58.64
3164.00,58.84
3163.00,59.06
3162.00,59.26
3161.00,59.44
3160.00,59.60
3159.00,59.78
3158.00,60.00
3157.00,60.24
3156.00,60.47
3155.00,60.65
3154.00,60.81
3153.00,60.98
3152.00,61.16
3151.00,61.34
3150.00,61.51
3149.00,61.67
3148.00,61.83
3147.00,62.01
3146.00,62.21
3145.00,62.42
3144.00,62.64
3143.00,62.84
3142.00,63.03
3141.00,63.21
3140.00,63.40
3139.00,63.60
3138.00,63.79
3137.00,63.98
3136.00,64.17
3135.00,64.37
3134.00,64.57
3133.00,64.76
3132.00,64.95
3131.00,65.14
3130.00,65.36
3129.00,65.59
3128.00,65.81
3127.00,66.02
3126.00,66.22
3125.00,66.42
3124.00,66.62
3123.00,66.81
3122.00,66.99
3121.00,67.19
3120.00,67.40
3119.00,67.61
3118.00,67.82
3117.00,68.00
3116.00,68.13
3115.00,68.25
3114.00,68.38
3113.00,68.56
3112.00,68.77
3111.00,68.99
3110.00,69.21
3109.00,69.44
3108.00,69.66
3107.00,69.87
3106.00,70.06
3105.00,70.24
3104.00,70.41
3103.00,70.60
3102.00,70.80
3101.00,71.01
3100.00,71.20
3099.00,71.39
3098.00,71.59
3097.00,71.81
3096.00,72.02
3095.00,72.18
3094.00,72.32
3093.00,72.47
3092.00,72.65
3091.00,72.86
3090.00,73.08
3089.00,73.27
3088.00,73.45
3087.00,73.62
3086.00,73.78
3085.00,73.94
3084.00,74.10
3083.00,74.25
3082.00,74.36
3081.00,74.47
3080.00,74.60
3079.00,74.80
3078.00,75.04
3077.00,75.28
3076.00,75.48
3075.00,75.63
3074.00,75.77
3073.00,75.94
3072.00,76.13
3071.00,76.33
3070.00,76.51
3069.00,76.67
3068.00,76.84
3067.00,77.01
3066.00,77.19
3065.00,77.37
3064.00,77.55
3063.00,77.72
3062.00,77.88
3061.00,78.04
3060.00,78.19
3059.00,78.34
3058.00,78.49
3057.00,78.65
3056.00,78.80
3055.00,78.94
3054.00,79.08
3053.00,79.22
3052.00,79.38
3051.00,79.54
3050.00,79.68
3049.00,79.81
3048.00,79.93
3047.00,80.06
3046.00,80.21
3045.00,80.38
3044.00,80.53
3043.00,80.68
3042.00,80.80
3041.00,80.93
3040.00,81.05
3039.00,81.16
3038.00,81.29
3037.00,81.42
3036.00,81.57
3035.00,81.74
3034.00,81.90
3033.00,82.05
3032.00,82.19
3031.00,82.32
3030.00,82.45
3029.00,82.59
3028.00,82.73
3027.00,82.89
3026.00,83.05
3025.00,83.21
3024.00,83.36
3023.00,83.50
3022.00,83.61
3021.00,83.71
3020.00,83.80
3019.00,83.90
3018.00,84.01
3017.00,84.15
3016.00,84.29
3015.00,84.42
3014.00,84.53
3013.00,84.64
3012.00,84.77
3011.00,84.89
3010.00,84.99
3009.00,85.06
3008.00,85.12
3007.00,85.18
3006.00,85.28
3005.00,85.41
3004.00,85.59
3003.00,85.77
3002.00,85.94
3001.00,86.08
3000.00,86.18
2999.00,86.26
2998.00,86.32
2997.00,86.39
2996.00,86.48
2995.00,86.59
2994.00,86.72
2993.00,86.82
2992.00,86.90
2991.00,86.97
2990.00,87.05
2989.00,87.14
2988.00,87.24
2987.00,87.35
2986.00,87.46
2985.00,87.57
2984.00,87.68
2983.00,87.78
2982.00,87.87
2981.00,87.95
2980.00,88.03
2979.00,88.09
2978.00,88.15
2977.00,88.19
2976.00,88.26
2975.00,88.35
2974.00,88.47
2973.00,88.57
2972.00,88.64
2971.00,88.69
2970.00,88.74
2969.00,88.79
2968.00,88.87
2967.00,88.96
2966.00,89.07
2965.00,89.18
2964.00,89.30
2963.00,89.41
2962.00,89.51
2961.00,89.60
2960.00,89.67
2959.00,89.72
2958.00,89.76
2957.00,89.78
2956.00,89.81
2955.00,89.85
2954.00,89.91
2953.00,89.98
2952.00,90.07
2951.00,90.17
2950.00,90.27
2949.00,90.37
2948.00,90.45
2947.00,90.51
2946.00,90.55
2945.00,90.60
2944.00,90.67
2943.00,90.75
2942.00,90.83
2941.00,90.93
2940.00,91.03
2939.00,91.14
2938.00,91.22
2937.00,91.28
2936.00,91.32
2935.00,91.35
2934.00,91.40
2933.00,91.45
2932.00,91.49
2931.00,91.54
2930.00,91.60
2929.00,91.67
2928.00,91.73
2927.00,91.78
2926.00,91.81
2925.00,91.86
2924.00,91.93
2923.00,92.00
2922.00,92.07
2921.00,92.13
2920.00,92.20
2919.00,92.27
2918.00,92.33
2917.00,92.39
2916.00,92.43
2915.00,92.47
2914.00,92.50
2913.00,92.53
2912.00,92.57
2911.00,92.61
2910.00,92.66
2909.00,92.71
2908.00,92.76
2907.00,92.82
2906.00,92.88
2905.00,92.97
2904.00,93.08
2903.00,93.18
2902.00,93.24
2901.00,93.28
2900.00,93.30
2899.00,93.34
2898.00,93.38
2897.00,93.41
2896.00,93.44
2895.00,93.45
2894.00,93.46
2893.00,93.46
2892.00,93.45
2891.00,93.49
2890.00,93.55
2889.00,93.63
2888.00,93.69
2887.00,93.73
2886.00,93.77
2885.00,93.81
2884.00,93.82
2883.00,93.84
2882.00,93.85
2881.00,93.89
2880.00,93.93
2879.00,93.99
2878.00,94.06
2877.00,94.13
2876.00,94.19
2875.00,94.24
2874.00,94.27
2873.00,94.30
2872.00,94.31
2871.00,94.32
2870.00,94.33
2869.00,94.36
2868.00,94.39
2867.00,94.42
2866.00,94.47
2865.00,94.52
