Created as New Dataset,Sample 001 By Administrator Date Thursday, December 10 2020
2864.00,94.57
2863.00,94.61
2862.00,94.66
2861.00,94.73
2860.00,94.81
2859.00,94.87
2858.00,94.90
2857.00,94.92
2856.00,94.93
2855.00,94.96
2854.00,94.98
2853.00,95.00
2852.00,95.04
2851.00,95.10
2850.00,95.17
2849.00,95.22
2848.00,95.23
2847.00,95.23
2846.00,95.25
2845.00,95.26
2844.00,95.27
2843.00,95.27
2842.00,95.28
2841.00,95.31
2840.00,95.35
2839.00,95.38
2838.00,95.39
2837.00,95.38
2836.00,95.39
2835.00,95.41
2834.00,95.46
2833.00,95.51
2832.00,95.56
2831.00,95.59
2830.00,95.61
2829.00,95.63
2828.00,95.63
2827.00,95.63
2826.00,95.63
2825.00,95.66
2824.00,95.69
2823.00,95.71
2822.00,95.71
2821.00,95.70
2820.00,95.69
2819.00,95.72
2818.00,95.76
2817.00,95.81
2816.00,95.85
2815.00,95.88
2814.00,95.90
2813.00,95.93
2812.00,95.95
2811.00,95.99
2810.00,96.03
2809.00,96.06
2808.00,96.08
2807.00,96.09
2806.00,96.08
2805.00,96.08
2804.00,96.07
2803.00,96.07
2802.00,96.09
2801.00,96.11
2800.00,96.14
2799.00,96.18
2798.00,96.21
2797.00,96.22
2796.00,96.23
2795.00,96.25
2794.00,96.27
2793.00,96.30
2792.00,96.35
2791.00,96.41
2790.00,96.46
2789.00,96.48
2788.00,96.47
2787.00,96.44
2786.00,96.41
2785.00,96.41
2784.00,96.43
2783.00,96.47
2782.00,96.51
2781.00,96.52
2780.00,96.52
2779.00,96.53
2778.00,96.55
2777.00,96.58
2776.00,96.63
2775.00,96.66
2774.00,96.68
2773.00,96.68
2772.00,96.67
2771.00,96.65
2770.00,96.65
2769.00,96.65
2768.00,96.66
2767.00,96.69
2766.00,96.72
2765.00,96.76
2764.00,96.80
2763.00,96.82
2762.00,96.83
2761.00,96.81
2760.00,96.79
2759.00,96.79
2758.00,96.81
2757.00,96.83
2756.00,96.84
2755.00,96.84
2754.00,96.85
2753.00,96.86
2752.00,96.89
2751.00,96.90
2750.00,96.91
2749.00,96.91
2748.00,96.90
2747.00,96.90
2746.00,96.90
2745.00,96.90
2744.00,96.89
2743.00,96.90
2742.00,96.93
2741.00,96.98
2740.00,97.03
2739.00,97.09
2738.00,97.12
2737.00,97.13
2736.00,97.11
2735.00,97.07
2734.00,97.04
2733.00,97.01
2732.00,97.00
2731.00,97.00
2730.00,97.02
2729.00,97.04
2728.00,97.05
2727.00,97.06
2726.00,97.06
2725.00,97.08
2724.00,97.10
2723.00,97.09
2722.00,97.06
2721.00,97.02
2720.00,96.99
2719.00,97.01
2718.00,97.06
2717.00,97.13
2716.00,97.19
2715.00,97.24
2714.00,97.27
2713.00,97.26
2712.00,97.23
2711.00,97.20
2710.00,97.18
2709.00,97.20
2708.00,97.22
2707.00,97.25
2706.00,97.27
2705.00,97.27
2704.00,97.26
2703.00,97.25
2702.00,97.24
2701.00,97.24
2700.00,97.25
2699.00,97.26
2698.00,97.27
2697.00,97.28
2696.00,97.28
2695.00,97.28
2694.00,97.28
2693.00,97.28
2692.00,97.30
2691.00,97.35
2690.00,97.39
2689.00,97.42
2688.00,97.43
2687.00,97.42
2686.00,97.40
2685.00,97.39
2684.00,97.39
2683.00,97.39
2682.00,97.40
2681.00,97.40
2680.00,97.40
2679.00,97.40
2678.00,97.39
2677.00,97.39
2676.00,97.39
2675.00,97.40
2674.00,97.40
2673.00,97.40
2672.00,97.39
2671.00,97.39
2670.00,97.41
2669.00,97.43
2668.00,97.45
2667.00,97.46
2666.00,97.47
2665.00,97.47
2664.00,97.45
2663.00,97.43
2662.00,97.42
2661.00,97.42
2660.00,97.43
2659.00,97.45
2658.00,97.46
2657.00,97.45
2656.00,97.41
2655.00,97.37
2654.00,97.36
2653.00,97.38
2652.00,97.42
2651.00,97.45
2650.00,97.47
2649.00,97.47
2648.00,97.44
2647.00,97.42
2646.00,97.40
2645.00,97.41
2644.00,97.42
2643.00,97.43
2642.00,97.43
2641.00,97.40
2640.00,97.37
2639.00,97.35
2638.00,97.36
2637.00,97.37
2636.00,97.39
2635.00,97.39
2634.00,97.38
2633.00,97.39
2632.00,97.40
2631.00,97.43
2630.00,97.45
2629.00,97.47
2628.00,97.47
2627.00,97.45
2626.00,97.43
2625.00,97.41
2624.00,97.40
2623.00,97.40
2622.00,97.42
2621.00,97.44
2620.00,97.44
2619.00,97.42
2618.00,97.39
2617.00,97.39
2616.00,97.41
2615.00,97.43
2614.00,97.45
2613.00,97.46
2612.00,97.48
2611.00,97.50
2610.00,97.51
2609.00,97.49
2608.00,97.46
2607.00,97.44
2606.00,97.42
2605.00,97.42
2604.00,97.44
2603.00,97.47
2602.00,97.49
2601.00,97.49
2600.00,97.46
2599.00,97.42
2598.00,97.39
2597.00,97.39
2596.00,97.41
2595.00,97.45
2594.00,97.47
2593.00,97.45
2592.00,97.42
2591.00,97.39
2590.00,97.41
2589.00,97.45
2588.00,97.47
2587.00,97.44
2586.00,97.37
2585.00,97.32
2584.00,97.34
2583.00,97.41
2582.00,97.50
2581.00,97.55
2580.00,97.55
2579.00,97.50
2578.00,97.45
2577.00,97.41
2576.00,97.40
2575.00,97.42
2574.00,97.44
2573.00,97.46
2572.00,97.45
2571.00,97.43
2570.00,97.40
2569.00,97.40
2568.00,97.42
2567.00,97.44
2566.00,97.46
2565.00,97.46
2564.00,97.46
2563.00,97.46
2562.00,97.46
2561.00,97.44
2560.00,97.43
2559.00,97.43
2558.00,97.43
2557.00,97.42
2556.00,97.41
2555.00,97.40
2554.00,97.41
2553.00,97.40
2552.00,97.39
2551.00,97.37
2550.00,97.35
2549.00,97.33
2548.00,97.31
2547.00,97.31
2546.00,97.31
2545.00,97.32
2544.00,97.32
2543.00,97.31
2542.00,97.30
2541.00,97.30
2540.00,97.31
2539.00,97.32
2538.00,97.31
2537.00,97.31
2536.00,97.30
2535.00,97.31
2534.00,97.32
2533.00,97.32
2532.00,97.32
2531.00,97.33
2530.00,97.34
2529.00,97.34
2528.00,97.34
2527.00,97.36
2526.00,97.38
2525.00,97.39
2524.00,97.38
2523.00,97.34
2522.00,97.32
2521.00,97.33
2520.00,97.37
2519.00,97.42
2518.00,97.47
2517.00,97.48
2516.00,97.46
2515.00,97.43
2514.00,97.42
2513.00,97.42
2512.00,97.43
2511.00,97.42
2510.00,97.40
2509.00,97.37
2508.00,97.34
2507.00,97.34
2506.00,97.33
2505.00,97.31
2504.00,97.28
2503.00,97.27
2502.00,97.29
2501.00,97.30
2500.00,97.29
2499.00,97.25
2498.00,97.22
2497.00,97.19
2496.00,97.15
2495.00,97.12
2494.00,97.13
2493.00,97.19
2492.00,97.29
2491.00,97.35
2490.00,97.35
2489.00,97.30
2488.00,97.24
2487.00,97.21
2486.00,97.21
2485.00,97.22
2484.00,97.23
2483.00,97.22
2482.00,97.21
2481.00,97.19
2480.00,97.19
2479.00,97.20
2478.00,97.23
2477.00,97.25
2476.00,97.24
2475.00,97.20
2474.00,97.14
2473.00,97.09
2472.00,97.06
2471.00,97.05
2470.00,97.05
2469.00,97.07
2468.00,97.09
2467.00,97.12
2466.00,97.13
2465.00,97.11
2464.00,97.06
2463.00,97.01
2462.00,97.01
2461.00,97.05
2460.00,97.11
2459.00,97.14
2458.00,97.13
2457.00,97.11
2456.00,97.06
2455.00,97.00
2454.00,96.95
2453.00,96.91
2452.00,96.90
2451.00,96.90
2450.00,96.90
2449.00,96.90
2448.00,96.90
2447.00,96.90
2446.00,96.90
2445.00,96.91
2444.00,96.92
2443.00,96.93
2442.00,96.94
2441.00,96.95
2440.00,96.95
2439.00,96.96
2438.00,96.99
2437.00,97.02
2436.00,97.04
2435.00,97.02
2434.00,96.99
2433.00,96.96
2432.00,96.94
2431.00,96.94
2430.00,96.94
2429.00,96.94
2428.00,96.92
2427.00,96.87
2426.00,96.81
2425.00,96.77
2424.00,96.78
2423.00,96.84
2422.00,96.91
2421.00,96.97
2420.00,96.98
2419.00,96.95
2418.00,96.90
2417.00,96.87
2416.00,96.87
2415.00,96.89
2414.00,96.90
2413.00,96.89
2412.00,96.88
2411.00,96.87
2410.00,96.86
2409.00,96.86
2408.00,96.87
2407.00,96.88
2406.00,96.88
2405.00,96.86
2404.00,96.84
2403.00,96.83
2402.00,96.83
2401.00,96.83
2400.00,96.82
2399.00,96.80
2398.00,96.78
2397.00,96.76
2396.00,96.73
2395.00,96.70
2394.00,96.68
2393.00,96.69
2392.00,96.72
2391.00,96.75
2390.00,96.77
2389.00,96.76
2388.00,96.74
2387.00,96.70
2386.00,96.68
2385.00,96.66
2384.00,96.65
2383.00,96.64
2382.00,96.62
2381.00,96.61
2380.00,96.59
2379.00,96.56
2378.00,96.50
2377.00,96.44
2376.00,96.40
2375.00,96.40
2374.00,96.42
2373.00,96.39
2372.00,96.33
2371.00,96.27
2370.00,96.25
2369.00,96.29
2368.00,96.33
2367.00,96.34
2366.00,96.29
2365.00,96.20
2364.00,96.13
2363.00,96.09
2362.00,96.06
2361.00,96.01
2360.00,95.96
2359.00,95.95
2358.00,96.00
2357.00,96.12
2356.00,96.24
2355.00,96.33
2354.00,96.33
2353.00,96.26
2352.00,96.18
2351.00,96.12
2350.00,96.07
2349.00,96.01
2348.00,95.95
2347.00,95.89
2346.00,95.85
2345.00,95.80
2344.00,95.74
2343.00,95.67
2342.00,95.62
2341.00,95.61
2340.00,95.63
2339.00,95.70
2338.00,95.79
2337.00,95.89
2336.00,95.96
2335.00,95.98
2334.00,95.96
2333.00,95.94
2332.00,95.94
2331.00,95.96
2330.00,95.96
2329.00,95.92
2328.00,95.85
2327.00,95.80
2326.00,95.77
2325.00,95.75
2324.00,95.71
2323.00,95.68
2322.00,95.66
2321.00,95.66
2320.00,95.69
2319.00,95.72
2318.00,95.75
2317.00,95.74
2316.00,95.72
2315.00,95.71
2314.00,95.73
2313.00,95.75
2312.00,95.79
2311.00,95.83
2310.00,95.86
2309.00,95.86
2308.00,95.83
2307.00,95.80
2306.00,95.78
2305.00,95.77
2304.00,95.77
2303.00,95.77
2302.00,95.76
2301.00,95.74
2300.00,95.72
2299.00,95.72
2298.00,95.75
2297.00,95.79
2296.00,95.82
2295.00,95.83
2294.00,95.81
2293.00,95.74
2292.00,95.64
2291.00,95.57
2290.00,95.55
2289.00,95.57
2288.00,95.60
2287.00,95.64
2286.00,95.69
2285.00,95.73
2284.00,95.73
2283.00,95.70
2282.00,95.65
2281.00,95.58
2280.00,95.53
2279.00,95.52
2278.00,95.52
2277.00,95.52
2276.00,95.52
2275.00,95.52
2274.00,95.53
2273.00,95.52
2272.00,95.48
2271.00,95.43
2270.00,95.37
2269.00,95.30
2268.00,95.23
2267.00,95.20
2266.00,95.22
2265.00,95.25
2264.00,95.26
2263.00,95.24
2262.00,95.19
2261.00,95.16
2260.00,95.14
2259.00,95.14
2258.00,95.14
2257.00,95.11
2256.00,95.08
2255.00,95.05
2254.00,95.06
2253.00,95.11
2252.00,95.19
2251.00,95.27
2250.00,95.33
2249.00,95.35
2248.00,95.37
2247.00,95.41
2246.00,95.44
2245.00,95.40
2244.00,95.30
2243.00,95.23
2242.00,95.24
2241.00,95.27
2240.00,95.27
2239.00,95.21
2238.00,95.16
2237.00,95.13
2236.00,95.11
2235.00,95.11
2234.00,95.09
2233.00,95.04
2232.00,94.96
2231.00,94.88
2230.00,94.85
2229.00,94.87
2228.00,94.91
2227.00,94.93
2226.00,94.91
2225.00,94.89
2224.00,94.91
2223.00,94.97
2222.00,95.00
2221.00,94.97
2220.00,94.89
2219.00,94.80
2218.00,94.77
2217.00,94.76
2216.00,94.79
2215.00,94.85
2214.00,94.90
2213.00,94.91
2212.00,94.85
2211.00,94.77
2210.00,94.72
2209.00,94.72
2208.00,94.75
2207.00,94.77
2206.00,94.76
2205.00,94.70
2204.00,94.59
2203.00,94.48
2202.00,94.44
2201.00,94.47
2200.00,94.53
2199.00,94.59
2198.00,94.60
2197.00,94.56
2196.00,94.49
2195.00,94.42
2194.00,94.40
2193.00,94.40
2192.00,94.41
2191.00,94.41
2190.00,94.39
2189.00,94.37
2188.00,94.35
2187.00,94.35
2186.00,94.34
2185.00,94.33
2184.00,94.30
2183.00,94.24
2182.00,94.14
2181.00,94.03
2180.00,93.99
2179.00,94.07
2178.00,94.26
2177.00,94.44
2176.00,94.56
2175.00,94.66
2174.00,94.74
2173.00,94.76
2172.00,94.68
2171.00,94.50
2170.00,94.30
2169.00,94.13
2168.00,94.01
2167.00,93.93
2166.00,93.85
2165.00,93.76
2164.00,93.67
2163.00,93.62
2162.00,93.63
2161.00,93.67
2160.00,93.72
2159.00,93.81
2158.00,93.94
2157.00,94.06
2156.00,94.13
2155.00,94.19
2154.00,94.23
2153.00,94.24
2152.00,94.19
2151.00,94.11
2150.00,94.05
2149.00,94.01
2148.00,94.00
2147.00,94.00
2146.00,94.02
2145.00,94.03
2144.00,94.01
2143.00,93.99
2142.00,93.98
2141.00,93.98
2140.00,93.97
2139.00,93.92
2138.00,93.85
2137.00,93.77
2136.00,93.76
2135.00,93.81
2134.00,93.91
2133.00,94.00
2132.00,94.05
2131.00,94.07
2130.00,94.07
2129.00,94.04
2128.00,93.98
2127.00,93.93
2126.00,93.90
2125.00,93.88
2124.00,93.88
2123.00,93.90
2122.00,93.95
2121.00,93.99
2120.00,94.01
2119.00,93.99
2118.00,93.95
2117.00,93.91
2116.00,93.89
2115.00,93.88
2114.00,93.89
2113.00,93.91
2112.00,93.93
2111.00,93.96
2110.00,93.97
2109.00,93.96
2108.00,93.92
2107.00,93.85
2106.00,93.80
2105.00,93.82
2104.00,93.88
2103.00,93.96
2102.00,93.98
2101.00,93.93
2100.00,93.87
2099.00,93.86
2098.00,93.90
2097.00,93.95
2096.00,93.95
2095.00,93.92
2094.00,93.88
2093.00,93.84
2092.00,93.81
2091.00,93.80
2090.00,93.79
2089.00,93.77
2088.00,93.73
2087.00,93.68
2086.00,93.64
2085.00,93.65
2084.00,93.69
2083.00,93.74
2082.00,93.77
2081.00,93.77
2080.00,93.76
2079.00,93.78
2078.00,93.81
2077.00,93.82
2076.00,93.81
2075.00,93.82
2074.00,93.83
2073.00,93.79
2072.00,93.72
2071.00,93.64
2070.00,93.60
2069.00,93.57
2068.00,93.53
2067.00,93.48
2066.00,93.45
2065.00,93.45
2064.00,93.44
2063.00,93.42
2062.00,93.36
2061.00,93.27
2060.00,93.15
2059.00,93.05
2058.00,92.97
2057.00,92.89
2056.00,92.79
2055.00,92.68
2054.00,92.57
2053.00,92.45
2052.00,92.32
2051.00,92.24
2050.00,92.24
2049.00,92.32
2048.00,92.40
2047.00,92.43
2046.00,92.43
2045.00,92.42
2044.00,92.43
2043.00,92.47
2042.00,92.53
2041.00,92.61
2040.00,92.68
2039.00,92.77
2038.00,92.87
2037.00,92.98
2036.00,93.07
2035.00,93.18
2034.00,93.31
2033.00,93.43
2032.00,93.56
2031.00,93.70
2030.00,93.82
2029.00,93.89
2028.00,93.93
2027.00,94.00
2026.00,94.12
2025.00,94.24
2024.00,94.29
2023.00,94.27
2022.00,94.24
2021.00,94.23
2020.00,94.23
2019.00,94.25
2018.00,94.28
2017.00,94.34
2016.00,94.39
2015.00,94.40
2014.00,94.35
2013.00,94.28
2012.00,94.27
2011.00,94.34
2010.00,94.45
2009.00,94.50
2008.00,94.51
2007.00,94.50
2006.00,94.50
2005.00,94.48
2004.00,94.43
2003.00,94.42
2002.00,94.48
2001.00,94.61
2000.00,94.76
1999.00,94.86
1998.00,94.87
1997.00,94.78
1996.00,94.66
1995.00,94.58
1994.00,94.56
1993.00,94.58
1992.00,94.61
1991.00,94.66
1990.00,94.69
1989.00,94.67
1988.00,94.63
1987.00,94.60
1986.00,94.61
1985.00,94.64
1984.00,94.66
1983.00,94.67
1982.00,94.68
1981.00,94.69
1980.00,94.70
1979.00,94.75
1978.00,94.84
1977.00,94.92
1976.00,94.95
1975.00,94.97
1974.00,94.98
1973.00,94.95
1972.00,94.91
1971.00,94.89
1970.00,94.92
1969.00,94.96
1968.00,94.99
1967.00,95.05
1966.00,95.15
1965.00,95.22
1964.00,95.23
1963.00,95.20
1962.00,95.16
1961.00,95.13
1960.00,95.13
1959.00,95.17
1958.00,95.23
1957.00,95.25
1956.00,95.20
1955.00,95.14
1954.00,95.11
1953.00,95.13
1952.00,95.19
1951.00,95.28
1950.00,95.39
1949.00,95.45
1948.00,95.44
1947.00,95.40
1946.00,95.36
1945.00,95.34
1944.00,95.35
1943.00,95.39
1942.00,95.43
1941.00,95.44
1940.00,95.42
1939.00,95.40
1938.00,95.38
1937.00,95.38
1936.00,95.39
1935.00,95.41
1934.00,95.42
1933.00,95.44
1932.00,95.46
1931.00,95.50
1930.00,95.53
1929.00,95.51
1928.00,95.46
1927.00,95.43
1926.00,95.42
1925.00,95.41
1924.00,95.41
1923.00,95.40
1922.00,95.39
1921.00,95.35
1920.00,95.29
1919.00,95.26
1918.00,95.27
1917.00,95.33
1916.00,95.40
1915.00,95.47
1914.00,95.52
1913.00,95.54
1912.00,95.52
1911.00,95.49
1910.00,95.47
1909.00,95.45
1908.00,95.45
1907.00,95.46
1906.00,95.47
1905.00,95.49
1904.00,95.49
1903.00,95.52
1902.00,95.57
1901.00,95.60
1900.00,95.60
1899.00,95.57
1898.00,95.54
1897.00,95.51
1896.00,95.50
1895.00,95.54
1894.00,95.61
1893.00,95.66
1892.00,95.67
1891.00,95.65
1890.00,95.59
1889.00,95.53
1888.00,95.48
1887.00,95.48
1886.00,95.50
1885.00,95.50
1884.00,95.49
1883.00,95.49
1882.00,95.52
1881.00,95.56
1880.00,95.59
1879.00,95.59
1878.00,95.57
1877.00,95.54
1876.00,95.52
1875.00,95.53
1874.00,95.55
1873.00,95.55
1872.00,95.52
1871.00,95.49
1870.00,95.50
1869.00,95.50
1868.00,95.47
1867.00,95.45
1866.00,95.45
1865.00,95.48
1864.00,95.52
1863.00,95.56
1862.00,95.58
1861.00,95.57
1860.00,95.52
1859.00,95.48
1858.00,95.47
1857.00,95.49
1856.00,95.52
1855.00,95.54
1854.00,95.55
1853.00,95.53
1852.00,95.50
1851.00,95.47
1850.00,95.45
1849.00,95.44
1848.00,95.42
1847.00,95.42
1846.00,95.43
1845.00,95.43
1844.00,95.42
1843.00,95.40
1842.00,95.42
1841.00,95.43
1840.00,95.44
1839.00,95.45
1838.00,95.46
1837.00,95.47
1836.00,95.47
1835.00,95.46
1834.00,95.44
1833.00,95.42
1832.00,95.39
1831.00,95.38
1830.00,95.40
1829.00,95.42
1828.00,95.43
1827.00,95.41
1826.00,95.37
1825.00,95.31
1824.00,95.26
1823.00,95.24
1822.00,95.25
1821.00,95.26
1820.00,95.25
1819.00,95.23
1818.00,95.22
1817.00,95.20
1816.00,95.17
1815.00,95.15
1814.00,95.14
1813.00,95.13
1812.00,95.12
1811.00,95.12
1810.00,95.14
1809.00,95.16
1808.00,95.16
1807.00,95.15
1806.00,95.14
1805.00,95.11
1804.00,95.07
1803.00,95.05
1802.00,95.05
1801.00,95.05
1800.00,95.03
1799.00,95.01
1798.00,94.99
1797.00,94.95
1796.00,94.90
1795.00,94.86
1794.00,94.83
1793.00,94.82
1792.00,94.81
1791.00,94.81
1790.00,94.81
1789.00,94.81
1788.00,94.79
1787.00,94.78
1786.00,94.77
1785.00,94.74
1784.00,94.71
1783.00,94.69
1782.00,94.67
1781.00,94.63
1780.00,94.57
1779.00,94.52
1778.00,94.49
1777.00,94.47
1776.00,94.44
1775.00,94.41
1774.00,94.38
1773.00,94.32
1772.00,94.25
1771.00,94.22
1770.00,94.23
1769.00,94.23
1768.00,94.20
1767.00,94.17
1766.00,94.15
1765.00,94.12
1764.00,94.07
1763.00,94.03
1762.00,94.00
1761.00,93.96
1760.00,93.90
1759.00,93.84
1758.00,93.80
1757.00,93.77
1756.00,93.70
1755.00,93.64
1754.00,93.59
1753.00,93.53
1752.00,93.46
1751.00,93.38
1750.00,93.30
1749.00,93.22
1748.00,93.14
1747.00,93.09
1746.00,93.08
1745.00,93.05
1744.00,92.98
1743.00,92.90
1742.00,92.82
1741.00,92.73
1740.00,92.61
1739.00,92.50
1738.00,92.45
1737.00,92.42
1736.00,92.34
1735.00,92.17
1734.00,91.96
1733.00,91.80
1732.00,91.72
1731.00,91.66
1730.00,91.58
1729.00,91.47
1728.00,91.34
1727.00,91.24
1726.00,91.15
1725.00,91.05
1724.00,90.90
1723.00,90.74
