Created as New Dataset,Sample 001 By Administrator Date Thursday, December 10 2020
1722.00,90.62
1721.00,90.53
1720.00,90.43
1719.00,90.30
1718.00,90.11
1717.00,89.85
1716.00,89.58
1715.00,89.37
1714.00,89.21
1713.00,89.06
1712.00,88.90
1711.00,88.73
1710.00,88.56
1709.00,88.40
1708.00,88.22
1707.00,88.01
1706.00,87.74
1705.00,87.45
1704.00,87.21
1703.00,87.06
1702.00,86.94
1701.00,86.71
1700.00,86.29
1699.00,85.91
1698.00,85.69
1697.00,85.44
1696.00,85.06
1695.00,84.71
1694.00,84.48
1693.00,84.30
1692.00,84.07
1691.00,83.79
1690.00,83.46
1689.00,83.13
1688.00,82.83
1687.00,82.58
1686.00,82.36
1685.00,82.00
1684.00,81.40
1683.00,80.93
1682.00,80.68
1681.00,80.45
1680.00,80.17
1679.00,79.89
1678.00,79.65
1677.00,79.38
1676.00,78.99
1675.00,78.51
1674.00,78.12
1673.00,77.85
1672.00,77.60
1671.00,77.28
1670.00,76.87
1669.00,76.40
1668.00,76.00
1667.00,75.72
1666.00,75.53
1665.00,75.33
1664.00,75.02
1663.00,74.56
1662.00,74.12
1661.00,73.78
1660.00,73.51
1659.00,73.26
1658.00,73.04
1657.00,72.84
1656.00,72.66
1655.00,72.45
1654.00,72.07
1653.00,71.41
1652.00,70.91
1651.00,70.72
1650.00,70.65
1649.00,70.57
1648.00,70.33
1647.00,69.94
1646.00,69.64
1645.00,69.50
1644.00,69.39
1643.00,69.26
1642.00,69.14
1641.00,69.04
1640.00,68.95
1639.00,68.85
1638.00,68.78
1637.00,68.73
1636.00,68.67
1635.00,68.62
1634.00,68.66
1633.00,68.73
1632.00,68.79
1631.00,68.85
1630.00,68.93
1629.00,69.06
1628.00,69.20
1627.00,69.34
1626.00,69.51
1625.00,69.72
1624.00,69.97
1623.00,70.25
1622.00,70.53
1621.00,70.76
1620.00,70.95
1619.00,71.15
1618.00,71.42
1617.00,71.82
1616.00,72.23
1615.00,72.56
1614.00,72.85
1613.00,73.13
1612.00,73.41
1611.00,73.70
1610.00,74.02
1609.00,74.37
1608.00,74.73
1607.00,75.06
1606.00,75.36
1605.00,75.66
1604.00,75.96
1603.00,76.25
1602.00,76.54
1601.00,76.84
1600.00,77.12
1599.00,77.38
1598.00,77.63
1597.00,77.88
1596.00,78.14
1595.00,78.38
1594.00,78.61
1593.00,78.83
1592.00,79.04
1591.00,79.26
1590.00,79.48
1589.00,79.68
1588.00,79.88
1587.00,80.06
1586.00,80.24
1585.00,80.42
1584.00,80.61
1583.00,80.78
1582.00,80.94
1581.00,81.08
1580.00,81.20
1579.00,81.29
1578.00,81.38
1577.00,81.51
1576.00,81.70
1575.00,81.88
1574.00,82.01
1573.00,82.12
1572.00,82.22
1571.00,82.33
1570.00,82.44
1569.00,82.54
1568.00,82.64
1567.00,82.73
1566.00,82.81
1565.00,82.89
1564.00,82.94
1563.00,82.99
1562.00,83.03
1561.00,83.10
1560.00,83.20
1559.00,83.32
1558.00,83.38
1557.00,83.42
1556.00,83.46
1555.00,83.48
1554.00,83.51
1553.00,83.55
1552.00,83.60
1551.00,83.66
1550.00,83.72
1549.00,83.80
1548.00,83.87
1547.00,83.94
1546.00,84.00
1545.00,84.08
1544.00,84.17
1543.00,84.26
1542.00,84.33
1541.00,84.38
1540.00,84.43
1539.00,84.47
1538.00,84.53
1537.00,84.59
1536.00,84.64
1535.00,84.68
1534.00,84.73
1533.00,84.81
1532.00,84.92
1531.00,85.01
1530.00,85.10
1529.00,85.18
1528.00,85.26
1527.00,85.32
1526.00,85.35
1525.00,85.39
1524.00,85.45
1523.00,85.52
1522.00,85.56
1521.00,85.59
1520.00,85.62
1519.00,85.65
1518.00,85.69
1517.00,85.77
1516.00,85.88
1515.00,85.98
1514.00,86.05
1513.00,86.08
1512.00,86.11
1511.00,86.13
1510.00,86.16
1509.00,86.19
1508.00,86.23
1507.00,86.27
1506.00,86.33
1505.00,86.41
1504.00,86.47
1503.00,86.52
1502.00,86.56
1501.00,86.59
1500.00,86.62
1499.00,86.64
1498.00,86.68
1497.00,86.72
1496.00,86.78
1495.00,86.82
1494.00,86.84
1493.00,86.86
1492.00,86.87
1491.00,86.87
1490.00,86.86
1489.00,86.86
1488.00,86.90
1487.00,86.95
1486.00,86.98
1485.00,86.99
1484.00,87.00
1483.00,87.00
1482.00,87.01
1481.00,87.01
1480.00,87.02
1479.00,87.03
1478.00,87.04
1477.00,87.04
1476.00,87.02
1475.00,86.99
1474.00,86.95
1473.00,86.91
1472.00,86.88
1471.00,86.88
1470.00,86.89
1469.00,86.91
1468.00,86.92
1467.00,86.92
1466.00,86.90
1465.00,86.91
1464.00,86.93
1463.00,86.96
1462.00,86.99
1461.00,87.01
1460.00,87.03
1459.00,87.03
1458.00,87.02
1457.00,86.99
1456.00,86.98
1455.00,86.99
1454.00,87.01
1453.00,87.04
1452.00,87.07
1451.00,87.09
1450.00,87.10
1449.00,87.11
1448.00,87.12
1447.00,87.13
1446.00,87.14
1445.00,87.15
1444.00,87.16
1443.00,87.17
1442.00,87.18
1441.00,87.19
1440.00,87.21
1439.00,87.24
1438.00,87.27
1437.00,87.30
1436.00,87.30
1435.00,87.29
1434.00,87.28
1433.00,87.29
1432.00,87.31
1431.00,87.31
1430.00,87.29
1429.00,87.27
1428.00,87.27
1427.00,87.26
1426.00,87.25
1425.00,87.22
1424.00,87.18
1423.00,87.16
1422.00,87.17
1421.00,87.17
1420.00,87.14
1419.00,87.05
1418.00,86.94
1417.00,86.87
1416.00,86.85
1415.00,86.84
1414.00,86.84
1413.00,86.85
1412.00,86.84
1411.00,86.83
1410.00,86.83
1409.00,86.83
1408.00,86.85
1407.00,86.86
1406.00,86.87
1405.00,86.89
1404.00,86.92
1403.00,86.97
1402.00,87.02
1401.00,87.06
1400.00,87.09
1399.00,87.11
1398.00,87.12
1397.00,87.13
1396.00,87.15
1395.00,87.17
1394.00,87.21
1393.00,87.25
1392.00,87.30
1391.00,87.34
1390.00,87.38
1389.00,87.42
1388.00,87.46
1387.00,87.49
1386.00,87.49
1385.00,87.49
1384.00,87.48
1383.00,87.47
1382.00,87.47
1381.00,87.46
1380.00,87.47
1379.00,87.48
1378.00,87.49
1377.00,87.50
1376.00,87.51
1375.00,87.51
1374.00,87.51
1373.00,87.50
1372.00,87.50
1371.00,87.50
1370.00,87.50
1369.00,87.50
1368.00,87.50
1367.00,87.51
1366.00,87.52
1365.00,87.52
1364.00,87.51
1363.00,87.48
1362.00,87.45
1361.00,87.44
1360.00,87.45
1359.00,87.46
1358.00,87.47
1357.00,87.47
1356.00,87.46
1355.00,87.46
1354.00,87.46
1353.00,87.45
1352.00,87.44
1351.00,87.44
1350.00,87.44
1349.00,87.46
1348.00,87.48
1347.00,87.51
1346.00,87.53
1345.00,87.55
1344.00,87.55
1343.00,87.55
1342.00,87.55
1341.00,87.53
1340.00,87.51
1339.00,87.49
1338.00,87.49
1337.00,87.50
1336.00,87.52
1335.00,87.54
1334.00,87.55
1333.00,87.56
1332.00,87.57
1331.00,87.58
1330.00,87.59
1329.00,87.60
1328.00,87.62
1327.00,87.63
1326.00,87.62
1325.00,87.60
1324.00,87.58
1323.00,87.57
1322.00,87.56
1321.00,87.56
1320.00,87.56
1319.00,87.55
1318.00,87.54
1317.00,87.53
1316.00,87.52
1315.00,87.52
1314.00,87.51
1313.00,87.51
1312.00,87.52
1311.00,87.52
1310.00,87.52
1309.00,87.52
1308.00,87.51
1307.00,87.51
1306.00,87.51
1305.00,87.51
1304.00,87.50
1303.00,87.48
1302.00,87.47
1301.00,87.47
1300.00,87.47
1299.00,87.49
1298.00,87.51
1297.00,87.53
1296.00,87.55
1295.00,87.57
1294.00,87.58
1293.00,87.57
1292.00,87.56
1291.00,87.55
1290.00,87.55
1289.00,87.56
1288.00,87.56
1287.00,87.56
1286.00,87.58
1285.00,87.59
1284.00,87.60
1283.00,87.59
1282.00,87.56
1281.00,87.54
1280.00,87.54
1279.00,87.55
1278.00,87.58
1277.00,87.60
1276.00,87.61
1275.00,87.61
1274.00,87.60
1273.00,87.59
1272.00,87.59
1271.00,87.59
1270.00,87.60
1269.00,87.61
1268.00,87.61
1267.00,87.61
1266.00,87.61
1265.00,87.60
1264.00,87.57
1263.00,87.54
1262.00,87.51
1261.00,87.48
1260.00,87.46
1259.00,87.46
1258.00,87.45
1257.00,87.45
1256.00,87.43
1255.00,87.42
1254.00,87.40
1253.00,87.38
1252.00,87.36
1251.00,87.33
1250.00,87.30
1249.00,87.27
1248.00,87.25
1247.00,87.23
1246.00,87.22
1245.00,87.21
1244.00,87.22
1243.00,87.22
1242.00,87.23
1241.00,87.23
1240.00,87.23
1239.00,87.23
1238.00,87.22
1237.00,87.21
1236.00,87.23
1235.00,87.26
1234.00,87.29
1233.00,87.30
1232.00,87.30
1231.00,87.30
1230.00,87.29
1229.00,87.29
1228.00,87.29
1227.00,87.30
1226.00,87.32
1225.00,87.34
1224.00,87.36
1223.00,87.37
1222.00,87.36
1221.00,87.35
1220.00,87.34
1219.00,87.33
1218.00,87.32
1217.00,87.31
1216.00,87.32
1215.00,87.33
1214.00,87.35
1213.00,87.37
1212.00,87.39
1211.00,87.40
1210.00,87.40
1209.00,87.39
1208.00,87.38
1207.00,87.38
1206.00,87.37
1205.00,87.38
1204.00,87.39
1203.00,87.40
1202.00,87.40
1201.00,87.39
1200.00,87.39
1199.00,87.40
1198.00,87.41
1197.00,87.41
1196.00,87.42
1195.00,87.42
1194.00,87.43
1193.00,87.44
1192.00,87.45
1191.00,87.46
1190.00,87.47
1189.00,87.47
1188.00,87.48
1187.00,87.47
1186.00,87.45
1185.00,87.42
1184.00,87.40
1183.00,87.39
1182.00,87.40
1181.00,87.42
1180.00,87.45
1179.00,87.46
1178.00,87.46
1177.00,87.46
1176.00,87.45
1175.00,87.44
1174.00,87.43
1173.00,87.42
1172.00,87.42
1171.00,87.42
1170.00,87.42
1169.00,87.41
1168.00,87.41
1167.00,87.40
1166.00,87.40
1165.00,87.39
1164.00,87.37
1163.00,87.36
1162.00,87.36
1161.00,87.38
1160.00,87.40
1159.00,87.40
1158.00,87.38
1157.00,87.34
1156.00,87.30
1155.00,87.26
1154.00,87.25
1153.00,87.28
1152.00,87.33
1151.00,87.36
1150.00,87.37
1149.00,87.35
1148.00,87.32
1147.00,87.28
1146.00,87.25
1145.00,87.22
1144.00,87.21
1143.00,87.21
1142.00,87.21
1141.00,87.20
1140.00,87.19
1139.00,87.17
1138.00,87.15
1137.00,87.13
1136.00,87.12
1135.00,87.11
1134.00,87.09
1133.00,87.08
1132.00,87.07
1131.00,87.06
1130.00,87.05
1129.00,87.05
1128.00,87.06
1127.00,87.06
1126.00,87.04
1125.00,86.99
1124.00,86.96
1123.00,86.94
1122.00,86.94
1121.00,86.95
1120.00,86.97
1119.00,86.98
1118.00,86.98
1117.00,86.96
1116.00,86.94
1115.00,86.93
1114.00,86.92
1113.00,86.91
1112.00,86.89
1111.00,86.87
1110.00,86.84
1109.00,86.81
1108.00,86.80
1107.00,86.81
1106.00,86.83
1105.00,86.83
1104.00,86.80
1103.00,86.76
1102.00,86.70
1101.00,86.63
1100.00,86.60
1099.00,86.59
1098.00,86.60
1097.00,86.61
1096.00,86.61
1095.00,86.59
1094.00,86.57
1093.00,86.56
1092.00,86.55
1091.00,86.56
1090.00,86.58
1089.00,86.58
1088.00,86.56
1087.00,86.55
1086.00,86.54
1085.00,86.53
1084.00,86.50
1083.00,86.45
1082.00,86.40
1081.00,86.38
1080.00,86.39
1079.00,86.42
1078.00,86.45
1077.00,86.45
1076.00,86.44
1075.00,86.42
1074.00,86.40
1073.00,86.36
1072.00,86.32
1071.00,86.32
1070.00,86.36
1069.00,86.41
1068.00,86.46
1067.00,86.49
1066.00,86.49
1065.00,86.48
1064.00,86.44
1063.00,86.41
1062.00,86.40
1061.00,86.39
1060.00,86.38
1059.00,86.36
1058.00,86.34
1057.00,86.35
1056.00,86.38
1055.00,86.40
1054.00,86.39
1053.00,86.34
1052.00,86.29
1051.00,86.25
1050.00,86.24
1049.00,86.24
1048.00,86.24
1047.00,86.22
1046.00,86.21
1045.00,86.20
1044.00,86.21
1043.00,86.22
1042.00,86.21
1041.00,86.18
1040.00,86.16
1039.00,86.16
1038.00,86.19
1037.00,86.21
1036.00,86.21
1035.00,86.19
1034.00,86.15
1033.00,86.11
1032.00,86.08
1031.00,86.05
1030.00,86.02
1029.00,85.99
1028.00,85.98
1027.00,85.99
1026.00,86.00
1025.00,86.01
1024.00,86.01
1023.00,86.00
1022.00,85.98
1021.00,85.96
1020.00,85.93
1019.00,85.92
1018.00,85.91
1017.00,85.89
1016.00,85.87
1015.00,85.83
1014.00,85.79
1013.00,85.73
1012.00,85.68
1011.00,85.64
1010.00,85.59
1009.00,85.55
1008.00,85.51
1007.00,85.48
1006.00,85.47
1005.00,85.46
1004.00,85.45
1003.00,85.42
1002.00,85.40
1001.00,85.38
1000.00,85.35
999.00,85.30
998.00,85.24
997.00,85.18
996.00,85.14
995.00,85.11
994.00,85.07
993.00,85.02
992.00,84.97
991.00,84.94
990.00,84.94
989.00,84.96
988.00,84.96
987.00,84.94
986.00,84.90
985.00,84.84
984.00,84.76
983.00,84.71
982.00,84.69
981.00,84.70
980.00,84.69
979.00,84.67
978.00,84.63
977.00,84.56
976.00,84.49
975.00,84.44
974.00,84.40
973.00,84.36
972.00,84.30
971.00,84.22
970.00,84.14
969.00,84.08
968.00,84.05
967.00,84.05
966.00,84.05
965.00,84.03
964.00,83.98
963.00,83.92
962.00,83.83
961.00,83.73
960.00,83.61
959.00,83.52
958.00,83.48
957.00,83.45
956.00,83.41
955.00,83.36
954.00,83.29
953.00,83.22
952.00,83.15
951.00,83.06
950.00,82.97
949.00,82.89
948.00,82.81
947.00,82.74
946.00,82.69
945.00,82.63
944.00,82.57
943.00,82.51
942.00,82.46
941.00,82.40
940.00,82.31
939.00,82.19
938.00,82.08
937.00,81.97
936.00,81.88
935.00,81.79
934.00,81.69
933.00,81.59
932.00,81.51
931.00,81.46
930.00,81.44
929.00,81.38
928.00,81.27
927.00,81.13
926.00,81.00
925.00,80.89
924.00,80.79
923.00,80.70
922.00,80.60
921.00,80.49
920.00,80.36
919.00,80.22
918.00,80.09
917.00,79.98
916.00,79.88
915.00,79.75
914.00,79.60
913.00,79.44
912.00,79.31
911.00,79.21
910.00,79.12
909.00,79.02
908.00,78.91
907.00,78.82
906.00,78.75
905.00,78.66
904.00,78.51
903.00,78.34
902.00,78.17
901.00,78.02
900.00,77.88
899.00,77.75
898.00,77.65
897.00,77.55
896.00,77.45
895.00,77.33
894.00,77.20
893.00,77.05
892.00,76.90
891.00,76.75
890.00,76.61
889.00,76.47
888.00,76.32
887.00,76.15
886.00,75.98
885.00,75.79
884.00,75.61
883.00,75.45
882.00,75.31
881.00,75.17
880.00,75.03
879.00,74.90
878.00,74.78
877.00,74.65
876.00,74.50
875.00,74.33
874.00,74.17
873.00,74.02
872.00,73.86
871.00,73.71
870.00,73.58
869.00,73.43
868.00,73.24
867.00,73.04
866.00,72.86
865.00,72.70
864.00,72.54
863.00,72.37
862.00,72.21
861.00,72.05
860.00,71.90
859.00,71.76
858.00,71.62
857.00,71.48
856.00,71.35
855.00,71.22
854.00,71.09
853.00,70.94
852.00,70.77
851.00,70.61
850.00,70.46
849.00,70.29
848.00,70.09
847.00,69.89
846.00,69.71
845.00,69.52
844.00,69.32
843.00,69.14
842.00,68.98
841.00,68.84
840.00,68.69
839.00,68.55
838.00,68.41
837.00,68.23
836.00,67.99
835.00,67.73
834.00,67.53
833.00,67.36
832.00,67.21
831.00,67.05
830.00,66.90
829.00,66.79
828.00,66.67
827.00,66.53
826.00,66.35
825.00,66.16
824.00,65.97
823.00,65.78
822.00,65.61
821.00,65.43
820.00,65.24
819.00,65.07
818.00,64.93
817.00,64.78
816.00,64.62
815.00,64.45
814.00,64.29
813.00,64.15
812.00,64.03
811.00,63.92
810.00,63.81
809.00,63.65
808.00,63.45
807.00,63.27
806.00,63.15
805.00,63.06
804.00,62.94
803.00,62.77
802.00,62.54
801.00,62.29
800.00,62.07
799.00,61.91
798.00,61.80
797.00,61.67
796.00,61.47
795.00,61.25
794.00,61.07
793.00,60.94
792.00,60.82
791.00,60.67
790.00,60.51
789.00,60.33
788.00,60.17
787.00,60.02
786.00,59.89
785.00,59.75
784.00,59.62
783.00,59.49
782.00,59.33
781.00,59.15
780.00,58.95
779.00,58.80
778.00,58.70
777.00,58.58
776.00,58.42
775.00,58.23
774.00,58.04
773.00,57.85
772.00,57.67
771.00,57.52
770.00,57.40
769.00,57.26
768.00,57.06
767.00,56.88
766.00,56.77
765.00,56.70
764.00,56.62
763.00,56.49
762.00,56.33
761.00,56.14
760.00,55.93
759.00,55.75
758.00,55.60
757.00,55.49
756.00,55.37
755.00,55.25
754.00,55.14
753.00,55.03
752.00,54.91
751.00,54.78
750.00,54.64
749.00,54.47
748.00,54.27
747.00,54.09
746.00,53.96
745.00,53.85
744.00,53.72
743.00,53.58
742.00,53.43
741.00,53.26
740.00,53.09
739.00,52.96
738.00,52.88
737.00,52.82
736.00,52.72
735.00,52.58
734.00,52.43
733.00,52.29
732.00,52.15
731.00,52.02
730.00,51.90
729.00,51.77
728.00,51.65
727.00,51.54
726.00,51.45
725.00,51.34
724.00,51.19
723.00,51.02
722.00,50.87
721.00,50.72
720.00,50.57
719.00,50.42
718.00,50.28
717.00,50.12
716.00,49.95
715.00,49.83
714.00,49.74
713.00,49.65
712.00,49.54
711.00,49.45
710.00,49.40
709.00,49.31
708.00,49.16
707.00,48.96
706.00,48.78
705.00,48.65
704.00,48.56
703.00,48.53
702.00,48.50
701.00,48.42
700.00,48.27
699.00,48.10
698.00,47.95
697.00,47.82
696.00,47.71
695.00,47.61
694.00,47.51
693.00,47.39
692.00,47.27
691.00,47.17
690.00,47.11
689.00,47.00
688.00,46.82
687.00,46.63
686.00,46.50
685.00,46.42
684.00,46.36
683.00,46.32
682.00,46.29
681.00,46.20
680.00,46.03
679.00,45.85
678.00,45.71
677.00,45.59
676.00,45.47
675.00,45.37
674.00,45.28
673.00,45.20
672.00,45.13
671.00,45.10
670.00,45.10
669.00,45.01
668.00,44.76
667.00,44.53
666.00,44.41
665.00,44.33
664.00,44.25
663.00,44.16
662.00,44.05
661.00,43.84
660.00,43.59
659.00,43.49
658.00,43.58
657.00,43.68
656.00,43.64
655.00,43.54
654.00,43.50
653.00,43.53
652.00,43.56
651.00,43.58
650.00,43.55
649.00,43.40
648.00,43.15
647.00,42.94
646.00,42.81
645.00,42.65
644.00,42.44
643.00,42.33
642.00,42.42
641.00,42.58
640.00,42.65
639.00,42.59
638.00,42.44
637.00,42.20
636.00,41.94
635.00,41.83
634.00,41.87
633.00,41.82
632.00,41.58
631.00,41.36
630.00,41.36
629.00,41.47
628.00,41.49
627.00,41.44
626.00,41.44
625.00,41.43
624.00,41.27
623.00,41.05
622.00,40.90
621.00,40.80
620.00,40.77
619.00,40.92
618.00,41.29
617.00,41.62
616.00,41.77
615.00,41.85
614.00,41.92
613.00,41.82
612.00,41.47
611.00,41.06
610.00,40.74
609.00,40.47
608.00,40.26
607.00,40.25
606.00,40.36
605.00,40.30
604.00,40.03
603.00,39.79
602.00,39.69
601.00,39.52
600.00,39.25
599.00,39.17
598.00,39.49
597.00,39.93
596.00,40.22
595.00,40.37
594.00,40.46
593.00,40.38
592.00,40.11
591.00,39.96
590.00,40.05
589.00,40.10
588.00,39.97
587.00,39.87
586.00,39.91
585.00,39.85
584.00,39.62
583.00,39.57
582.00,39.83
581.00,39.95
580.00,39.81
579.00,40.03
578.00,40.93
577.00,41.76
576.00,41.70
575.00,40.99
574.00,40.43
573.00,40.21
572.00,40.16
571.00,40.24
570.00,40.12
569.00,39.37
568.00,38.29
567.00,37.93
566.00,38.53
565.00,39.05
564.00,38.74
563.00,38.06
562.00,37.78
561.00,37.89
560.00,37.94
559.00,37.88
558.00,37.91
557.00,38.09
556.00,38.59
555.00,39.63
554.00,40.64
553.00,40.60
552.00,39.40
551.00,38.07
550.00,37.33
