Created as New Dataset,Sample 002 By Administrator Date Tuesday, December 15 2020
cm-1,%T
4000.00,98.37
3999.00,98.36
3998.00,98.33
3997.00,98.32
3996.00,98.33
3995.00,98.35
3994.00,98.37
3993.00,98.37
3992.00,98.34
3991.00,98.31
3990.00,98.30
3989.00,98.33
3988.00,98.36
3987.00,98.38
3986.00,98.35
3985.00,98.29
3984.00,98.23
3983.00,98.21
3982.00,98.24
3981.00,98.28
3980.00,98.32
3979.00,98.35
3978.00,98.36
3977.00,98.37
3976.00,98.35
3975.00,98.29
3974.00,98.24
3973.00,98.22
3972.00,98.28
3971.00,98.38
3970.00,98.47
3969.00,98.51
3968.00,98.49
3967.00,98.43
3966.00,98.34
3965.00,98.25
3964.00,98.16
3963.00,98.12
3962.00,98.15
3961.00,98.24
3960.00,98.35
3959.00,98.41
3958.00,98.39
3957.00,98.33
3956.00,98.26
3955.00,98.23
3954.00,98.25
3953.00,98.28
3952.00,98.32
3951.00,98.35
3950.00,98.38
3949.00,98.40
3948.00,98.41
3947.00,98.40
3946.00,98.36
3945.00,98.31
3944.00,98.30
3943.00,98.33
3942.00,98.38
3941.00,98.42
3940.00,98.42
3939.00,98.36
3938.00,98.28
3937.00,98.19
3936.00,98.13
3935.00,98.11
3934.00,98.11
3933.00,98.12
3932.00,98.12
3931.00,98.12
3930.00,98.14
3929.00,98.17
3928.00,98.21
3927.00,98.24
3926.00,98.25
3925.00,98.25
3924.00,98.24
3923.00,98.24
3922.00,98.25
3921.00,98.28
3920.00,98.31
3919.00,98.35
3918.00,98.37
3917.00,98.39
3916.00,98.40
3915.00,98.40
3914.00,98.40
3913.00,98.39
3912.00,98.39
3911.00,98.40
3910.00,98.40
3909.00,98.40
3908.00,98.39
3907.00,98.41
3906.00,98.45
3905.00,98.48
3904.00,98.46
3903.00,98.36
3902.00,98.22
3901.00,98.11
3900.00,98.08
3899.00,98.13
3898.00,98.19
3897.00,98.24
3896.00,98.29
3895.00,98.32
3894.00,98.36
3893.00,98.40
3892.00,98.43
3891.00,98.44
3890.00,98.44
3889.00,98.43
3888.00,98.43
3887.00,98.41
3886.00,98.38
3885.00,98.35
3884.00,98.35
3883.00,98.37
3882.00,98.43
3881.00,98.48
3880.00,98.51
3879.00,98.51
3878.00,98.50
3877.00,98.49
3876.00,98.47
3875.00,98.46
3874.00,98.47
3873.00,98.53
3872.00,98.61
3871.00,98.64
3870.00,98.57
3869.00,98.43
3868.00,98.31
3867.00,98.29
3866.00,98.38
3865.00,98.52
3864.00,98.61
3863.00,98.60
3862.00,98.52
3861.00,98.45
3860.00,98.42
3859.00,98.42
3858.00,98.43
3857.00,98.47
3856.00,98.54
3855.00,98.65
3854.00,98.70
3853.00,98.58
3852.00,98.38
3851.00,98.23
3850.00,98.18
3849.00,98.18
3848.00,98.22
3847.00,98.27
3846.00,98.32
3845.00,98.39
3844.00,98.47
3843.00,98.57
3842.00,98.65
3841.00,98.69
3840.00,98.70
3839.00,98.67
3838.00,98.65
3837.00,98.65
3836.00,98.66
3835.00,98.65
3834.00,98.60
3833.00,98.51
3832.00,98.41
3831.00,98.35
3830.00,98.35
3829.00,98.37
3828.00,98.37
3827.00,98.35
3826.00,98.30
3825.00,98.27
3824.00,98.27
3823.00,98.32
3822.00,98.41
3821.00,98.52
3820.00,98.61
3819.00,98.61
3818.00,98.56
3817.00,98.46
3816.00,98.36
3815.00,98.29
3814.00,98.27
3813.00,98.27
3812.00,98.29
3811.00,98.30
3810.00,98.30
3809.00,98.27
3808.00,98.24
3807.00,98.21
3806.00,98.19
3805.00,98.17
3804.00,98.13
3803.00,98.08
3802.00,98.05
3801.00,98.04
3800.00,98.06
3799.00,98.08
3798.00,98.10
3797.00,98.11
3796.00,98.12
3795.00,98.14
3794.00,98.18
3793.00,98.26
3792.00,98.35
3791.00,98.42
3790.00,98.42
3789.00,98.36
3788.00,98.28
3787.00,98.21
3786.00,98.18
3785.00,98.18
3784.00,98.19
3783.00,98.18
3782.00,98.18
3781.00,98.17
3780.00,98.20
3779.00,98.27
3778.00,98.35
3777.00,98.41
3776.00,98.40
3775.00,98.35
3774.00,98.27
3773.00,98.22
3772.00,98.22
3771.00,98.29
3770.00,98.39
3769.00,98.46
3768.00,98.45
3767.00,98.34
3766.00,98.18
3765.00,98.05
3764.00,97.98
3763.00,97.98
3762.00,98.01
3761.00,98.03
3760.00,98.03
3759.00,98.02
3758.00,98.02
3757.00,98.01
3756.00,98.01
3755.00,98.03
3754.00,98.12
3753.00,98.28
3752.00,98.42
3751.00,98.35
3750.00,98.07
3749.00,97.76
3748.00,97.57
3747.00,97.51
3746.00,97.56
3745.00,97.70
3744.00,97.83
3743.00,97.90
3742.00,97.89
3741.00,97.83
3740.00,97.76
3739.00,97.72
3738.00,97.74
3737.00,97.82
3736.00,97.92
3735.00,97.98
3734.00,97.96
3733.00,97.89
3732.00,97.81
3731.00,97.75
3730.00,97.71
3729.00,97.71
3728.00,97.73
3727.00,97.79
3726.00,97.87
3725.00,97.95
3724.00,98.00
3723.00,98.02
3722.00,97.97
3721.00,97.87
3720.00,97.75
3719.00,97.65
3718.00,97.55
3717.00,97.46
3716.00,97.39
3715.00,97.35
3714.00,97.34
3713.00,97.34
3712.00,97.33
3711.00,97.30
3710.00,97.27
3709.00,97.23
3708.00,97.18
3707.00,97.12
3706.00,97.06
3705.00,97.00
3704.00,96.96
3703.00,96.95
3702.00,96.94
3701.00,96.91
3700.00,96.83
3699.00,96.73
3698.00,96.62
3697.00,96.56
3696.00,96.57
3695.00,96.62
3694.00,96.70
3693.00,96.78
3692.00,96.80
3691.00,96.70
3690.00,96.44
3689.00,96.11
3688.00,95.85
3687.00,95.69
3686.00,95.59
3685.00,95.51
3684.00,95.43
3683.00,95.36
3682.00,95.28
3681.00,95.20
3680.00,95.11
3679.00,95.01
3678.00,94.93
3677.00,94.87
3676.00,94.81
3675.00,94.74
3674.00,94.64
3673.00,94.52
3672.00,94.37
3671.00,94.16
3670.00,93.93
3669.00,93.76
3668.00,93.64
3667.00,93.51
3666.00,93.37
3665.00,93.21
3664.00,93.04
3663.00,92.87
3662.00,92.71
3661.00,92.55
3660.00,92.42
3659.00,92.29
3658.00,92.15
3657.00,91.96
3656.00,91.74
3655.00,91.56
3654.00,91.42
3653.00,91.29
3652.00,91.10
3651.00,90.84
3650.00,90.58
3649.00,90.43
3648.00,90.36
3647.00,90.24
3646.00,90.08
3645.00,89.91
3644.00,89.73
3643.00,89.54
3642.00,89.37
3641.00,89.24
3640.00,89.14
3639.00,89.06
3638.00,88.94
3637.00,88.80
3636.00,88.62
3635.00,88.44
3634.00,88.28
3633.00,88.18
3632.00,88.14
3631.00,88.11
3630.00,87.97
3629.00,87.64
3628.00,87.25
3627.00,86.97
3626.00,86.79
3625.00,86.64
3624.00,86.50
3623.00,86.37
3622.00,86.28
3621.00,86.23
3620.00,86.16
3619.00,86.02
3618.00,85.84
3617.00,85.69
3616.00,85.60
3615.00,85.51
3614.00,85.38
3613.00,85.19
3612.00,85.00
3611.00,84.84
3610.00,84.67
3609.00,84.47
3608.00,84.26
3607.00,84.09
3606.00,83.98
3605.00,83.88
3604.00,83.76
3603.00,83.60
3602.00,83.40
3601.00,83.19
3600.00,82.99
3599.00,82.85
3598.00,82.76
3597.00,82.67
3596.00,82.55
3595.00,82.40
3594.00,82.24
3593.00,82.10
3592.00,81.95
3591.00,81.80
3590.00,81.61
3589.00,81.40
3588.00,81.17
3587.00,80.95
3586.00,80.78
3585.00,80.64
3584.00,80.50
3583.00,80.33
3582.00,80.13
3581.00,79.90
3580.00,79.69
3579.00,79.55
3578.00,79.47
3577.00,79.37
3576.00,79.21
3575.00,79.01
3574.00,78.81
3573.00,78.65
3572.00,78.55
3571.00,78.50
3570.00,78.44
3569.00,78.32
3568.00,78.06
3567.00,77.71
3566.00,77.38
3565.00,77.18
3564.00,77.04
3563.00,76.92
3562.00,76.79
3561.00,76.64
3560.00,76.51
3559.00,76.37
3558.00,76.21
3557.00,76.01
3556.00,75.78
3555.00,75.58
3554.00,75.42
3553.00,75.31
3552.00,75.21
3551.00,75.09
3550.00,74.90
3549.00,74.66
3548.00,74.41
3547.00,74.20
3546.00,74.03
3545.00,73.90
3544.00,73.76
3543.00,73.62
3542.00,73.49
3541.00,73.37
3540.00,73.23
3539.00,73.09
3538.00,72.95
3537.00,72.83
3536.00,72.72
3535.00,72.59
3534.00,72.42
3533.00,72.22
3532.00,72.01
3531.00,71.80
3530.00,71.61
3529.00,71.44
3528.00,71.30
3527.00,71.16
3526.00,71.01
3525.00,70.81
3524.00,70.58
3523.00,70.37
3522.00,70.22
3521.00,70.11
3520.00,69.99
3519.00,69.83
3518.00,69.63
3517.00,69.43
3516.00,69.25
3515.00,69.11
3514.00,68.99
3513.00,68.86
3512.00,68.71
3511.00,68.55
3510.00,68.41
3509.00,68.29
3508.00,68.19
3507.00,68.08
3506.00,67.93
3505.00,67.71
3504.00,67.44
3503.00,67.18
3502.00,66.97
3501.00,66.82
3500.00,66.70
3499.00,66.59
3498.00,66.50
3497.00,66.43
3496.00,66.35
3495.00,66.23
3494.00,66.06
3493.00,65.85
3492.00,65.61
3491.00,65.36
3490.00,65.13
3489.00,64.92
3488.00,64.74
3487.00,64.60
3486.00,64.47
3485.00,64.37
3484.00,64.31
3483.00,64.28
3482.00,64.26
3481.00,64.21
3480.00,64.12
3479.00,63.99
3478.00,63.83
3477.00,63.63
3476.00,63.40
3475.00,63.19
3474.00,63.02
3473.00,62.92
3472.00,62.82
3471.00,62.68
3470.00,62.48
3469.00,62.24
3468.00,62.03
3467.00,61.85
3466.00,61.70
3465.00,61.56
3464.00,61.42
3463.00,61.28
3462.00,61.15
3461.00,61.04
3460.00,60.96
3459.00,60.90
3458.00,60.82
3457.00,60.68
3456.00,60.50
3455.00,60.30
3454.00,60.13
3453.00,59.98
3452.00,59.84
3451.00,59.71
3450.00,59.57
3449.00,59.43
3448.00,59.30
3447.00,59.17
3446.00,59.06
3445.00,58.92
3444.00,58.75
3443.00,58.54
3442.00,58.35
3441.00,58.19
3440.00,58.07
3439.00,57.94
3438.00,57.81
3437.00,57.68
3436.00,57.59
3435.00,57.52
3434.00,57.46
3433.00,57.40
3432.00,57.33
3431.00,57.25
3430.00,57.15
3429.00,57.02
3428.00,56.88
3427.00,56.75
3426.00,56.62
3425.00,56.50
3424.00,56.38
3423.00,56.28
3422.00,56.20
3421.00,56.14
3420.00,56.07
3419.00,55.97
3418.00,55.84
3417.00,55.68
3416.00,55.49
3415.00,55.30
3414.00,55.12
3413.00,55.01
3412.00,54.96
3411.00,54.93
3410.00,54.88
3409.00,54.77
3408.00,54.61
3407.00,54.46
3406.00,54.34
3405.00,54.25
3404.00,54.16
3403.00,54.05
3402.00,53.93
3401.00,53.82
3400.00,53.75
3399.00,53.71
3398.00,53.66
3397.00,53.58
3396.00,53.51
3395.00,53.46
3394.00,53.43
3393.00,53.37
3392.00,53.27
3391.00,53.17
3390.00,53.09
3389.00,53.04
3388.00,53.04
3387.00,53.05
3386.00,53.03
3385.00,52.94
3384.00,52.78
3383.00,52.61
3382.00,52.49
3381.00,52.44
3380.00,52.41
3379.00,52.38
3378.00,52.32
3377.00,52.27
3376.00,52.25
3375.00,52.24
3374.00,52.18
3373.00,52.05
3372.00,51.89
3371.00,51.76
3370.00,51.68
3369.00,51.65
3368.00,51.64
3367.00,51.64
3366.00,51.66
3365.00,51.67
3364.00,51.65
3363.00,51.62
3362.00,51.58
3361.00,51.57
3360.00,51.58
3359.00,51.57
3358.00,51.54
3357.00,51.46
3356.00,51.38
3355.00,51.33
3354.00,51.33
3353.00,51.35
3352.00,51.39
3351.00,51.41
3350.00,51.41
3349.00,51.36
3348.00,51.29
3347.00,51.23
3346.00,51.20
3345.00,51.20
3344.00,51.21
3343.00,51.20
3342.00,51.18
3341.00,51.15
3340.00,51.13
3339.00,51.11
3338.00,51.10
3337.00,51.09
3336.00,51.06
3335.00,51.04
3334.00,51.04
3333.00,51.09
3332.00,51.14
3331.00,51.16
3330.00,51.15
3329.00,51.10
3328.00,51.05
3327.00,51.00
3326.00,50.96
3325.00,50.93
3324.00,50.88
3323.00,50.84
3322.00,50.83
3321.00,50.89
3320.00,50.97
3319.00,51.02
3318.00,51.01
3317.00,50.96
3316.00,50.89
3315.00,50.84
3314.00,50.80
3313.00,50.77
3312.00,50.73
3311.00,50.70
3310.00,50.68
3309.00,50.67
3308.00,50.64
3307.00,50.62
3306.00,50.60
3305.00,50.58
3304.00,50.57
3303.00,50.58
3302.00,50.61
3301.00,50.67
3300.00,50.72
3299.00,50.72
3298.00,50.70
3297.00,50.67
3296.00,50.66
3295.00,50.65
3294.00,50.62
3293.00,50.58
3292.00,50.52
3291.00,50.46
3290.00,50.42
3289.00,50.40
3288.00,50.38
3287.00,50.36
3286.00,50.36
3285.00,50.37
3284.00,50.39
3283.00,50.38
3282.00,50.34
3281.00,50.29
3280.00,50.26
3279.00,50.27
3278.00,50.30
3277.00,50.34
3276.00,50.38
3275.00,50.43
3274.00,50.49
3273.00,50.55
3272.00,50.59
3271.00,50.60
3270.00,50.59
3269.00,50.56
3268.00,50.50
3267.00,50.43
3266.00,50.40
3265.00,50.44
3264.00,50.54
3263.00,50.63
3262.00,50.67
3261.00,50.67
3260.00,50.66
3259.00,50.66
3258.00,50.67
3257.00,50.68
3256.00,50.70
3255.00,50.73
3254.00,50.76
3253.00,50.80
3252.00,50.83
3251.00,50.84
3250.00,50.83
3249.00,50.80
3248.00,50.76
3247.00,50.74
3246.00,50.77
3245.00,50.85
3244.00,50.97
3243.00,51.06
3242.00,51.11
3241.00,51.12
3240.00,51.14
3239.00,51.19
3238.00,51.24
3237.00,51.29
3236.00,51.35
3235.00,51.40
3234.00,51.44
3233.00,51.46
3232.00,51.47
3231.00,51.49
3230.00,51.54
3229.00,51.60
3228.00,51.67
3227.00,51.72
3226.00,51.78
3225.00,51.86
3224.00,51.95
3223.00,52.04
3222.00,52.12
3221.00,52.19
3220.00,52.25
3219.00,52.31
3218.00,52.37
3217.00,52.47
3216.00,52.59
3215.00,52.69
3214.00,52.76
3213.00,52.79
3212.00,52.82
3211.00,52.89
3210.00,52.99
3209.00,53.11
3208.00,53.23
3207.00,53.34
3206.00,53.46
3205.00,53.56
3204.00,53.64
3203.00,53.72
3202.00,53.80
3201.00,53.86
3200.00,53.93
3199.00,54.02
3198.00,54.15
3197.00,54.30
3196.00,54.44
3195.00,54.55
3194.00,54.64
3193.00,54.74
3192.00,54.85
3191.00,54.96
3190.00,55.07
3189.00,55.19
3188.00,55.34
3187.00,55.49
3186.00,55.65
3185.00,55.80
3184.00,55.94
3183.00,56.08
3182.00,56.24
3181.00,56.42
3180.00,56.62
3179.00,56.81
3178.00,56.96
3177.00,57.05
3176.00,57.09
3175.00,57.13
3174.00,57.22
3173.00,57.37
3172.00,57.56
3171.00,57.73
3170.00,57.88
3169.00,58.02
3168.00,58.17
3167.00,58.34
3166.00,58.50
3165.00,58.66
3164.00,58.80
3163.00,58.96
3162.00,59.16
3161.00,59.38
3160.00,59.61
3159.00,59.81
3158.00,59.96
3157.00,60.08
3156.00,60.22
3155.00,60.38
3154.00,60.55
3153.00,60.69
3152.00,60.82
3151.00,60.96
3150.00,61.12
3149.00,61.28
3148.00,61.43
3147.00,61.55
3146.00,61.70
3145.00,61.90
3144.00,62.13
3143.00,62.35
3142.00,62.52
3141.00,62.68
3140.00,62.84
3139.00,63.03
3138.00,63.23
3137.00,63.38
3136.00,63.47
3135.00,63.53
3134.00,63.61
3133.00,63.77
3132.00,64.00
3131.00,64.24
3130.00,64.46
3129.00,64.62
3128.00,64.73
3127.00,64.82
3126.00,64.93
3125.00,65.07
3124.00,65.24
3123.00,65.42
3122.00,65.58
3121.00,65.72
3120.00,65.86
3119.00,65.99
3118.00,66.15
3117.00,66.35
3116.00,66.58
3115.00,66.79
3114.00,66.96
3113.00,67.08
3112.00,67.17
3111.00,67.26
3110.00,67.37
3109.00,67.52
3108.00,67.68
3107.00,67.86
3106.00,68.04
3105.00,68.21
3104.00,68.36
3103.00,68.50
3102.00,68.63
3101.00,68.77
3100.00,68.91
3099.00,69.04
3098.00,69.17
3097.00,69.31
3096.00,69.48
3095.00,69.65
3094.00,69.82
3093.00,69.95
3092.00,70.04
3091.00,70.11
3090.00,70.18
3089.00,70.28
3088.00,70.42
3087.00,70.61
3086.00,70.79
3085.00,70.95
3084.00,71.08
3083.00,71.22
3082.00,71.37
3081.00,71.51
3080.00,71.62
3079.00,71.68
3078.00,71.72
3077.00,71.79
3076.00,71.92
3075.00,72.11
3074.00,72.30
3073.00,72.43
3072.00,72.52
3071.00,72.60
3070.00,72.71
3069.00,72.87
3068.00,73.04
3067.00,73.18
3066.00,73.28
3065.00,73.37
3064.00,73.48
3063.00,73.62
3062.00,73.79
3061.00,73.96
3060.00,74.09
3059.00,74.20
3058.00,74.30
3057.00,74.42
3056.00,74.56
3055.00,74.73
3054.00,74.87
3053.00,74.99
3052.00,75.08
3051.00,75.19
3050.00,75.34
3049.00,75.53
3048.00,75.73
3047.00,75.90
3046.00,76.04
3045.00,76.16
3044.00,76.28
3043.00,76.42
3042.00,76.59
3041.00,76.80
3040.00,77.01
3039.00,77.20
3038.00,77.36
3037.00,77.48
3036.00,77.56
3035.00,77.64
3034.00,77.73
3033.00,77.85
3032.00,78.01
3031.00,78.16
3030.00,78.30
3029.00,78.41
3028.00,78.52
3027.00,78.63
3026.00,78.75
3025.00,78.88
3024.00,79.03
3023.00,79.18
3022.00,79.32
3021.00,79.41
3020.00,79.48
3019.00,79.55
3018.00,79.67
3017.00,79.84
3016.00,80.05
3015.00,80.25
3014.00,80.40
3013.00,80.48
3012.00,80.52
3011.00,80.58
3010.00,80.68
3009.00,80.80
3008.00,80.91
3007.00,81.00
3006.00,81.07
3005.00,81.15
3004.00,81.25
3003.00,81.37
3002.00,81.48
3001.00,81.56
3000.00,81.63
2999.00,81.71
2998.00,81.80
2997.00,81.88
2996.00,81.95
2995.00,82.00
2994.00,82.04
2993.00,82.07
2992.00,82.10
2991.00,82.13
2990.00,82.19
2989.00,82.26
2988.00,82.33
2987.00,82.39
2986.00,82.45
2985.00,82.50
2984.00,82.54
2983.00,82.56
2982.00,82.58
2981.00,82.59
2980.00,82.58
2979.00,82.55
2978.00,82.56
2977.00,82.62
2976.00,82.71
2975.00,82.77
2974.00,82.78
2973.00,82.76
2972.00,82.76
2971.00,82.81
2970.00,82.88
2969.00,82.94
2968.00,82.97
2967.00,82.97
2966.00,82.99
2965.00,83.03
2964.00,83.10
2963.00,83.18
2962.00,83.25
2961.00,83.34
2960.00,83.45
2959.00,83.58
2958.00,83.70
2957.00,83.79
2956.00,83.84
2955.00,83.86
2954.00,83.88
2953.00,83.93
2952.00,84.00
2951.00,84.04
2950.00,84.06
2949.00,84.09
2948.00,84.15
2947.00,84.26
2946.00,84.39
2945.00,84.49
2944.00,84.52
2943.00,84.50
2942.00,84.46
2941.00,84.46
2940.00,84.51
2939.00,84.58
2938.00,84.65
2937.00,84.71
2936.00,84.76
2935.00,84.82
2934.00,84.88
2933.00,84.97
2932.00,85.08
2931.00,85.17
2930.00,85.21
2929.00,85.20
2928.00,85.18
2927.00,85.19
2926.00,85.25
2925.00,85.32
2924.00,85.40
2923.00,85.51
2922.00,85.64
2921.00,85.77
2920.00,85.87
2919.00,85.91
2918.00,85.92
2917.00,85.93
2916.00,86.00
2915.00,86.13
2914.00,86.31
2913.00,86.50
2912.00,86.66
2911.00,86.78
2910.00,86.88
2909.00,86.99
2908.00,87.10
2907.00,87.19
2906.00,87.24
2905.00,87.29
2904.00,87.34
2903.00,87.43
2902.00,87.51
2901.00,87.58
2900.00,87.62
2899.00,87.66
2898.00,87.70
2897.00,87.77
2896.00,87.86
2895.00,87.95
2894.00,88.03
2893.00,88.09
2892.00,88.12
2891.00,88.14
2890.00,88.18
2889.00,88.24
2888.00,88.33
2887.00,88.41
2886.00,88.46
2885.00,88.47
2884.00,88.46
2883.00,88.46
2882.00,88.48
2881.00,88.52
2880.00,88.59
2879.00,88.69
2878.00,88.80
2877.00,88.87
2876.00,88.90
2875.00,88.93
2874.00,88.98
2873.00,89.04
2872.00,89.09
2871.00,89.11
2870.00,89.13
2869.00,89.17
2868.00,89.25
2867.00,89.35
2866.00,89.45
2865.00,89.53
