Created as New Dataset,Sample 002 By Administrator Date Tuesday, December 15 2020
2864.00,89.60
2863.00,89.67
2862.00,89.75
2861.00,89.81
2860.00,89.85
2859.00,89.85
2858.00,89.84
2857.00,89.84
2856.00,89.87
2855.00,89.92
2854.00,90.00
2853.00,90.10
2852.00,90.18
2851.00,90.24
2850.00,90.25
2849.00,90.27
2848.00,90.31
2847.00,90.37
2846.00,90.44
2845.00,90.49
2844.00,90.55
2843.00,90.63
2842.00,90.72
2841.00,90.81
2840.00,90.86
2839.00,90.88
2838.00,90.87
2837.00,90.87
2836.00,90.91
2835.00,90.98
2834.00,91.07
2833.00,91.13
2832.00,91.17
2831.00,91.19
2830.00,91.20
2829.00,91.22
2828.00,91.26
2827.00,91.32
2826.00,91.40
2825.00,91.48
2824.00,91.54
2823.00,91.55
2822.00,91.52
2821.00,91.48
2820.00,91.46
2819.00,91.49
2818.00,91.56
2817.00,91.63
2816.00,91.69
2815.00,91.73
2814.00,91.79
2813.00,91.88
2812.00,91.95
2811.00,91.98
2810.00,91.97
2809.00,91.94
2808.00,91.94
2807.00,91.97
2806.00,92.01
2805.00,92.04
2804.00,92.08
2803.00,92.09
2802.00,92.10
2801.00,92.08
2800.00,92.09
2799.00,92.13
2798.00,92.20
2797.00,92.27
2796.00,92.32
2795.00,92.35
2794.00,92.37
2793.00,92.38
2792.00,92.40
2791.00,92.44
2790.00,92.48
2789.00,92.52
2788.00,92.55
2787.00,92.58
2786.00,92.61
2785.00,92.64
2784.00,92.66
2783.00,92.66
2782.00,92.63
2781.00,92.60
2780.00,92.57
2779.00,92.56
2778.00,92.56
2777.00,92.57
2776.00,92.62
2775.00,92.71
2774.00,92.81
2773.00,92.89
2772.00,92.93
2771.00,92.97
2770.00,93.00
2769.00,93.03
2768.00,93.05
2767.00,93.06
2766.00,93.08
2765.00,93.09
2764.00,93.09
2763.00,93.09
2762.00,93.10
2761.00,93.12
2760.00,93.15
2759.00,93.19
2758.00,93.24
2757.00,93.29
2756.00,93.34
2755.00,93.36
2754.00,93.36
2753.00,93.35
2752.00,93.35
2751.00,93.36
2750.00,93.37
2749.00,93.38
2748.00,93.35
2747.00,93.31
2746.00,93.29
2745.00,93.30
2744.00,93.35
2743.00,93.43
2742.00,93.52
2741.00,93.59
2740.00,93.61
2739.00,93.61
2738.00,93.60
2737.00,93.60
2736.00,93.61
2735.00,93.65
2734.00,93.70
2733.00,93.75
2732.00,93.80
2731.00,93.82
2730.00,93.81
2729.00,93.78
2728.00,93.75
2727.00,93.75
2726.00,93.75
2725.00,93.75
2724.00,93.74
2723.00,93.74
2722.00,93.76
2721.00,93.82
2720.00,93.90
2719.00,93.97
2718.00,94.01
2717.00,94.04
2716.00,94.06
2715.00,94.06
2714.00,94.05
2713.00,94.03
2712.00,94.01
2711.00,94.00
2710.00,94.01
2709.00,94.03
2708.00,94.05
2707.00,94.07
2706.00,94.09
2705.00,94.11
2704.00,94.12
2703.00,94.13
2702.00,94.14
2701.00,94.15
2700.00,94.16
2699.00,94.17
2698.00,94.16
2697.00,94.15
2696.00,94.18
2695.00,94.24
2694.00,94.31
2693.00,94.35
2692.00,94.35
2691.00,94.33
2690.00,94.31
2689.00,94.28
2688.00,94.26
2687.00,94.26
2686.00,94.25
2685.00,94.26
2684.00,94.28
2683.00,94.30
2682.00,94.31
2681.00,94.29
2680.00,94.25
2679.00,94.22
2678.00,94.22
2677.00,94.24
2676.00,94.26
2675.00,94.29
2674.00,94.31
2673.00,94.32
2672.00,94.33
2671.00,94.32
2670.00,94.31
2669.00,94.31
2668.00,94.33
2667.00,94.36
2666.00,94.38
2665.00,94.40
2664.00,94.43
2663.00,94.46
2662.00,94.48
2661.00,94.51
2660.00,94.54
2659.00,94.56
2658.00,94.56
2657.00,94.52
2656.00,94.45
2655.00,94.41
2654.00,94.39
2653.00,94.40
2652.00,94.40
2651.00,94.41
2650.00,94.42
2649.00,94.46
2648.00,94.49
2647.00,94.48
2646.00,94.45
2645.00,94.43
2644.00,94.45
2643.00,94.51
2642.00,94.56
2641.00,94.56
2640.00,94.51
2639.00,94.46
2638.00,94.42
2637.00,94.41
2636.00,94.43
2635.00,94.45
2634.00,94.48
2633.00,94.50
2632.00,94.52
2631.00,94.55
2630.00,94.57
2629.00,94.59
2628.00,94.61
2627.00,94.65
2626.00,94.70
2625.00,94.73
2624.00,94.74
2623.00,94.73
2622.00,94.69
2621.00,94.63
2620.00,94.58
2619.00,94.56
2618.00,94.57
2617.00,94.58
2616.00,94.58
2615.00,94.57
2614.00,94.58
2613.00,94.61
2612.00,94.67
2611.00,94.73
2610.00,94.75
2609.00,94.74
2608.00,94.71
2607.00,94.69
2606.00,94.68
2605.00,94.69
2604.00,94.73
2603.00,94.79
2602.00,94.83
2601.00,94.83
2600.00,94.76
2599.00,94.68
2598.00,94.60
2597.00,94.56
2596.00,94.57
2595.00,94.63
2594.00,94.71
2593.00,94.77
2592.00,94.80
2591.00,94.81
2590.00,94.83
2589.00,94.86
2588.00,94.89
2587.00,94.92
2586.00,94.91
2585.00,94.89
2584.00,94.86
2583.00,94.83
2582.00,94.82
2581.00,94.83
2580.00,94.85
2579.00,94.86
2578.00,94.85
2577.00,94.85
2576.00,94.88
2575.00,94.93
2574.00,94.94
2573.00,94.90
2572.00,94.85
2571.00,94.82
2570.00,94.82
2569.00,94.84
2568.00,94.86
2567.00,94.90
2566.00,94.93
2565.00,94.94
2564.00,94.92
2563.00,94.91
2562.00,94.90
2561.00,94.89
2560.00,94.89
2559.00,94.88
2558.00,94.87
2557.00,94.84
2556.00,94.82
2555.00,94.85
2554.00,94.92
2553.00,94.98
2552.00,95.02
2551.00,95.00
2550.00,94.96
2549.00,94.92
2548.00,94.91
2547.00,94.93
2546.00,94.94
2545.00,94.92
2544.00,94.88
2543.00,94.89
2542.00,94.96
2541.00,95.05
2540.00,95.12
2539.00,95.15
2538.00,95.11
2537.00,95.04
2536.00,94.95
2535.00,94.88
2534.00,94.85
2533.00,94.86
2532.00,94.88
2531.00,94.91
2530.00,94.94
2529.00,94.95
2528.00,94.94
2527.00,94.92
2526.00,94.90
2525.00,94.89
2524.00,94.91
2523.00,94.94
2522.00,94.96
2521.00,94.97
2520.00,94.96
2519.00,94.93
2518.00,94.90
2517.00,94.86
2516.00,94.84
2515.00,94.87
2514.00,94.91
2513.00,94.93
2512.00,94.92
2511.00,94.87
2510.00,94.83
2509.00,94.81
2508.00,94.81
2507.00,94.84
2506.00,94.89
2505.00,94.91
2504.00,94.91
2503.00,94.89
2502.00,94.88
2501.00,94.85
2500.00,94.81
2499.00,94.79
2498.00,94.81
2497.00,94.87
2496.00,94.95
2495.00,95.00
2494.00,95.00
2493.00,94.95
2492.00,94.92
2491.00,94.96
2490.00,95.05
2489.00,95.13
2488.00,95.16
2487.00,95.14
2486.00,95.11
2485.00,95.06
2484.00,95.03
2483.00,95.02
2482.00,95.04
2481.00,95.06
2480.00,95.07
2479.00,95.07
2478.00,95.05
2477.00,95.01
2476.00,94.96
2475.00,94.94
2474.00,94.95
2473.00,94.96
2472.00,94.94
2471.00,94.91
2470.00,94.89
2469.00,94.89
2468.00,94.91
2467.00,94.94
2466.00,94.97
2465.00,94.99
2464.00,95.00
2463.00,95.00
2462.00,95.00
2461.00,95.01
2460.00,95.02
2459.00,95.05
2458.00,95.09
2457.00,95.13
2456.00,95.15
2455.00,95.14
2454.00,95.11
2453.00,95.05
2452.00,95.00
2451.00,94.98
2450.00,94.98
2449.00,94.98
2448.00,94.98
2447.00,94.97
2446.00,94.96
2445.00,94.97
2444.00,94.97
2443.00,94.96
2442.00,94.96
2441.00,94.95
2440.00,94.93
2439.00,94.88
2438.00,94.84
2437.00,94.82
2436.00,94.85
2435.00,94.89
2434.00,94.93
2433.00,94.94
2432.00,94.95
2431.00,94.95
2430.00,94.96
2429.00,94.97
2428.00,94.96
2427.00,94.94
2426.00,94.94
2425.00,94.97
2424.00,95.01
2423.00,95.04
2422.00,95.04
2421.00,95.00
2420.00,94.96
2419.00,94.93
2418.00,94.89
2417.00,94.86
2416.00,94.85
2415.00,94.88
2414.00,94.92
2413.00,94.95
2412.00,94.95
2411.00,94.93
2410.00,94.92
2409.00,94.91
2408.00,94.92
2407.00,94.95
2406.00,94.96
2405.00,94.92
2404.00,94.86
2403.00,94.81
2402.00,94.79
2401.00,94.79
2400.00,94.81
2399.00,94.83
2398.00,94.84
2397.00,94.84
2396.00,94.86
2395.00,94.90
2394.00,94.92
2393.00,94.90
2392.00,94.87
2391.00,94.83
2390.00,94.81
2389.00,94.80
2388.00,94.81
2387.00,94.85
2386.00,94.89
2385.00,94.91
2384.00,94.91
2383.00,94.90
2382.00,94.87
2381.00,94.82
2380.00,94.76
2379.00,94.73
2378.00,94.74
2377.00,94.75
2376.00,94.77
2375.00,94.82
2374.00,94.89
2373.00,94.90
2372.00,94.83
2371.00,94.71
2370.00,94.62
2369.00,94.62
2368.00,94.73
2367.00,94.89
2366.00,95.01
2365.00,94.98
2364.00,94.84
2363.00,94.70
2362.00,94.64
2361.00,94.61
2360.00,94.54
2359.00,94.47
2358.00,94.46
2357.00,94.51
2356.00,94.54
2355.00,94.50
2354.00,94.42
2353.00,94.38
2352.00,94.42
2351.00,94.51
2350.00,94.59
2349.00,94.59
2348.00,94.54
2347.00,94.47
2346.00,94.45
2345.00,94.49
2344.00,94.58
2343.00,94.64
2342.00,94.61
2341.00,94.52
2340.00,94.43
2339.00,94.42
2338.00,94.50
2337.00,94.59
2336.00,94.62
2335.00,94.59
2334.00,94.53
2333.00,94.46
2332.00,94.40
2331.00,94.37
2330.00,94.37
2329.00,94.38
2328.00,94.37
2327.00,94.35
2326.00,94.31
2325.00,94.25
2324.00,94.21
2323.00,94.20
2322.00,94.22
2321.00,94.24
2320.00,94.26
2319.00,94.26
2318.00,94.22
2317.00,94.15
2316.00,94.09
2315.00,94.07
2314.00,94.12
2313.00,94.20
2312.00,94.28
2311.00,94.33
2310.00,94.33
2309.00,94.30
2308.00,94.27
2307.00,94.25
2306.00,94.23
2305.00,94.18
2304.00,94.13
2303.00,94.11
2302.00,94.12
2301.00,94.14
2300.00,94.17
2299.00,94.17
2298.00,94.14
2297.00,94.09
2296.00,94.06
2295.00,94.06
2294.00,94.08
2293.00,94.08
2292.00,94.06
2291.00,94.04
2290.00,94.02
2289.00,93.96
2288.00,93.87
2287.00,93.78
2286.00,93.74
2285.00,93.75
2284.00,93.79
2283.00,93.82
2282.00,93.82
2281.00,93.80
2280.00,93.76
2279.00,93.75
2278.00,93.76
2277.00,93.78
2276.00,93.79
2275.00,93.79
2274.00,93.77
2273.00,93.73
2272.00,93.69
2271.00,93.71
2270.00,93.79
2269.00,93.90
2268.00,93.99
2267.00,94.04
2266.00,94.02
2265.00,93.92
2264.00,93.78
2263.00,93.65
2262.00,93.56
2261.00,93.50
2260.00,93.45
2259.00,93.43
2258.00,93.45
2257.00,93.50
2256.00,93.58
2255.00,93.63
2254.00,93.60
2253.00,93.50
2252.00,93.39
2251.00,93.36
2250.00,93.42
2249.00,93.49
2248.00,93.51
2247.00,93.48
2246.00,93.41
2245.00,93.37
2244.00,93.38
2243.00,93.47
2242.00,93.57
2241.00,93.64
2240.00,93.67
2239.00,93.70
2238.00,93.74
2237.00,93.73
2236.00,93.65
2235.00,93.54
2234.00,93.45
2233.00,93.38
2232.00,93.36
2231.00,93.39
2230.00,93.48
2229.00,93.51
2228.00,93.42
2227.00,93.24
2226.00,93.07
2225.00,92.98
2224.00,93.00
2223.00,93.08
2222.00,93.19
2221.00,93.26
2220.00,93.28
2219.00,93.26
2218.00,93.21
2217.00,93.13
2216.00,93.05
2215.00,93.01
2214.00,93.04
2213.00,93.10
2212.00,93.13
2211.00,93.12
2210.00,93.10
2209.00,93.09
2208.00,93.09
2207.00,93.05
2206.00,92.97
2205.00,92.85
2204.00,92.71
2203.00,92.61
2202.00,92.59
2201.00,92.65
2200.00,92.75
2199.00,92.82
2198.00,92.85
2197.00,92.85
2196.00,92.84
2195.00,92.81
2194.00,92.74
2193.00,92.70
2192.00,92.73
2191.00,92.82
2190.00,92.89
2189.00,92.91
2188.00,92.88
2187.00,92.82
2186.00,92.73
2185.00,92.66
2184.00,92.68
2183.00,92.77
2182.00,92.82
2181.00,92.77
2180.00,92.73
2179.00,92.81
2178.00,93.01
2177.00,93.19
2176.00,93.25
2175.00,93.17
2174.00,92.99
2173.00,92.78
2172.00,92.61
2171.00,92.53
2170.00,92.49
2169.00,92.39
2168.00,92.24
2167.00,92.17
2166.00,92.24
2165.00,92.37
2164.00,92.42
2163.00,92.38
2162.00,92.30
2161.00,92.27
2160.00,92.35
2159.00,92.53
2158.00,92.75
2157.00,92.94
2156.00,93.07
2155.00,93.17
2154.00,93.22
2153.00,93.15
2152.00,92.95
2151.00,92.73
2150.00,92.62
2149.00,92.65
2148.00,92.73
2147.00,92.75
2146.00,92.70
2145.00,92.62
2144.00,92.62
2143.00,92.72
2142.00,92.84
2141.00,92.86
2140.00,92.77
2139.00,92.62
2138.00,92.50
2137.00,92.45
2136.00,92.45
2135.00,92.51
2134.00,92.64
2133.00,92.79
2132.00,92.88
2131.00,92.86
2130.00,92.76
2129.00,92.68
2128.00,92.68
2127.00,92.75
2126.00,92.81
2125.00,92.78
2124.00,92.68
2123.00,92.55
2122.00,92.44
2121.00,92.38
2120.00,92.39
2119.00,92.47
2118.00,92.57
2117.00,92.64
2116.00,92.64
2115.00,92.58
2114.00,92.48
2113.00,92.40
2112.00,92.38
2111.00,92.44
2110.00,92.53
2109.00,92.61
2108.00,92.68
2107.00,92.74
2106.00,92.76
2105.00,92.71
2104.00,92.64
2103.00,92.56
2102.00,92.48
2101.00,92.43
2100.00,92.42
2099.00,92.47
2098.00,92.53
2097.00,92.57
2096.00,92.59
2095.00,92.59
2094.00,92.56
2093.00,92.48
2092.00,92.39
2091.00,92.36
2090.00,92.40
2089.00,92.45
2088.00,92.47
2087.00,92.47
2086.00,92.47
2085.00,92.49
2084.00,92.52
2083.00,92.56
2082.00,92.60
2081.00,92.62
2080.00,92.60
2079.00,92.56
2078.00,92.53
2077.00,92.54
2076.00,92.60
2075.00,92.69
2074.00,92.75
2073.00,92.75
2072.00,92.70
2071.00,92.66
2070.00,92.63
2069.00,92.58
2068.00,92.53
2067.00,92.53
2066.00,92.61
2065.00,92.72
2064.00,92.81
2063.00,92.86
2062.00,92.87
2061.00,92.83
2060.00,92.74
2059.00,92.67
2058.00,92.63
2057.00,92.64
2056.00,92.68
2055.00,92.75
2054.00,92.83
2053.00,92.86
2052.00,92.82
2051.00,92.76
2050.00,92.74
2049.00,92.75
2048.00,92.74
2047.00,92.69
2046.00,92.58
2045.00,92.44
2044.00,92.35
2043.00,92.36
2042.00,92.46
2041.00,92.60
2040.00,92.73
2039.00,92.81
2038.00,92.84
2037.00,92.83
2036.00,92.86
2035.00,92.98
2034.00,93.17
2033.00,93.33
2032.00,93.38
2031.00,93.35
2030.00,93.30
2029.00,93.28
2028.00,93.27
2027.00,93.23
2026.00,93.15
2025.00,93.07
2024.00,93.09
2023.00,93.22
2022.00,93.38
2021.00,93.47
2020.00,93.46
2019.00,93.40
2018.00,93.35
2017.00,93.31
2016.00,93.32
2015.00,93.39
2014.00,93.48
2013.00,93.50
2012.00,93.47
2011.00,93.38
2010.00,93.26
2009.00,93.14
2008.00,93.12
2007.00,93.24
2006.00,93.43
2005.00,93.55
2004.00,93.59
2003.00,93.63
2002.00,93.70
2001.00,93.76
2000.00,93.77
1999.00,93.75
1998.00,93.73
1997.00,93.73
1996.00,93.77
1995.00,93.84
1994.00,93.94
1993.00,94.01
1992.00,94.02
1991.00,93.95
1990.00,93.82
1989.00,93.70
1988.00,93.65
1987.00,93.68
1986.00,93.71
1985.00,93.67
1984.00,93.59
1983.00,93.56
1982.00,93.57
1981.00,93.56
1980.00,93.47
1979.00,93.33
1978.00,93.16
1977.00,93.03
1976.00,93.04
1975.00,93.26
1974.00,93.54
1973.00,93.72
1972.00,93.73
1971.00,93.69
1970.00,93.70
1969.00,93.74
1968.00,93.76
1967.00,93.77
1966.00,93.81
1965.00,93.89
1964.00,93.99
1963.00,94.05
1962.00,94.01
1961.00,93.91
1960.00,93.90
1959.00,94.03
1958.00,94.21
1957.00,94.27
1956.00,94.17
1955.00,94.00
1954.00,93.86
1953.00,93.79
1952.00,93.81
1951.00,93.91
1950.00,94.05
1949.00,94.15
1948.00,94.20
1947.00,94.23
1946.00,94.26
1945.00,94.26
1944.00,94.21
1943.00,94.14
1942.00,94.08
1941.00,94.06
1940.00,94.10
1939.00,94.20
1938.00,94.31
1937.00,94.38
1936.00,94.38
1935.00,94.35
1934.00,94.31
1933.00,94.26
1932.00,94.22
1931.00,94.22
1930.00,94.24
1929.00,94.25
1928.00,94.25
1927.00,94.31
1926.00,94.45
1925.00,94.61
1924.00,94.73
1923.00,94.76
1922.00,94.71
1921.00,94.61
1920.00,94.50
1919.00,94.41
1918.00,94.32
1917.00,94.25
1916.00,94.23
1915.00,94.28
1914.00,94.36
1913.00,94.39
1912.00,94.38
1911.00,94.38
1910.00,94.41
1909.00,94.48
1908.00,94.53
1907.00,94.54
1906.00,94.49
1905.00,94.41
1904.00,94.32
1903.00,94.30
1902.00,94.31
1901.00,94.30
1900.00,94.28
1899.00,94.26
1898.00,94.26
1897.00,94.29
1896.00,94.33
1895.00,94.38
1894.00,94.43
1893.00,94.44
1892.00,94.44
1891.00,94.46
1890.00,94.50
1889.00,94.52
1888.00,94.54
1887.00,94.56
1886.00,94.58
1885.00,94.56
1884.00,94.50
1883.00,94.45
1882.00,94.44
1881.00,94.46
1880.00,94.49
1879.00,94.53
1878.00,94.56
1877.00,94.55
1876.00,94.52
1875.00,94.49
1874.00,94.47
1873.00,94.45
1872.00,94.45
1871.00,94.46
1870.00,94.51
1869.00,94.54
1868.00,94.56
1867.00,94.58
1866.00,94.61
1865.00,94.61
1864.00,94.58
1863.00,94.55
1862.00,94.52
1861.00,94.49
1860.00,94.47
1859.00,94.49
1858.00,94.51
1857.00,94.49
1856.00,94.46
1855.00,94.45
1854.00,94.49
1853.00,94.55
1852.00,94.58
1851.00,94.60
1850.00,94.61
1849.00,94.63
1848.00,94.62
1847.00,94.60
1846.00,94.59
1845.00,94.56
1844.00,94.53
1843.00,94.51
1842.00,94.51
1841.00,94.50
1840.00,94.49
1839.00,94.48
1838.00,94.48
1837.00,94.47
1836.00,94.47
1835.00,94.49
1834.00,94.52
1833.00,94.53
1832.00,94.51
1831.00,94.51
1830.00,94.52
1829.00,94.50
1828.00,94.43
1827.00,94.37
1826.00,94.35
1825.00,94.37
1824.00,94.43
1823.00,94.50
1822.00,94.57
1821.00,94.58
1820.00,94.56
1819.00,94.53
1818.00,94.52
1817.00,94.49
1816.00,94.45
1815.00,94.43
1814.00,94.43
1813.00,94.42
1812.00,94.39
1811.00,94.36
1810.00,94.34
1809.00,94.33
1808.00,94.32
1807.00,94.34
1806.00,94.37
1805.00,94.37
1804.00,94.31
1803.00,94.26
1802.00,94.24
1801.00,94.26
1800.00,94.29
1799.00,94.31
1798.00,94.29
1797.00,94.25
1796.00,94.19
1795.00,94.14
1794.00,94.11
1793.00,94.09
1792.00,94.08
1791.00,94.10
1790.00,94.12
1789.00,94.11
1788.00,94.07
1787.00,94.04
1786.00,94.02
1785.00,94.01
1784.00,93.99
1783.00,93.98
1782.00,93.98
1781.00,93.95
1780.00,93.88
1779.00,93.81
1778.00,93.78
1777.00,93.77
1776.00,93.76
1775.00,93.76
1774.00,93.79
1773.00,93.79
1772.00,93.72
1771.00,93.63
1770.00,93.56
1769.00,93.51
1768.00,93.46
1767.00,93.44
1766.00,93.44
1765.00,93.43
1764.00,93.40
1763.00,93.36
1762.00,93.34
1761.00,93.33
1760.00,93.31
1759.00,93.28
1758.00,93.22
1757.00,93.14
1756.00,93.04
1755.00,92.99
1754.00,93.00
1753.00,93.01
1752.00,92.99
1751.00,92.90
1750.00,92.77
1749.00,92.61
1748.00,92.48
1747.00,92.44
1746.00,92.45
1745.00,92.43
1744.00,92.35
1743.00,92.28
1742.00,92.23
1741.00,92.18
1740.00,92.06
1739.00,91.94
1738.00,91.87
1737.00,91.83
1736.00,91.77
1735.00,91.61
1734.00,91.40
1733.00,91.24
1732.00,91.15
1731.00,91.09
1730.00,91.02
1729.00,90.88
1728.00,90.72
1727.00,90.57
1726.00,90.45
1725.00,90.31
1724.00,90.12
1723.00,89.94
