Created as New Dataset,Sample 002 By Administrator Date Tuesday, December 15 2020
1722.00,89.79
1721.00,89.68
1720.00,89.57
1719.00,89.44
1718.00,89.25
1717.00,88.91
1716.00,88.53
1715.00,88.24
1714.00,88.07
1713.00,87.91
1712.00,87.72
1711.00,87.51
1710.00,87.31
1709.00,87.10
1708.00,86.87
1707.00,86.63
1706.00,86.33
1705.00,85.98
1704.00,85.65
1703.00,85.40
1702.00,85.16
1701.00,84.70
1700.00,83.95
1699.00,83.32
1698.00,82.96
1697.00,82.58
1696.00,82.02
1695.00,81.50
1694.00,81.16
1693.00,80.88
1692.00,80.54
1691.00,80.09
1690.00,79.54
1689.00,78.97
1688.00,78.46
1687.00,78.07
1686.00,77.71
1685.00,77.04
1684.00,75.93
1683.00,75.05
1682.00,74.59
1681.00,74.17
1680.00,73.65
1679.00,73.16
1678.00,72.75
1677.00,72.34
1676.00,71.75
1675.00,70.99
1674.00,70.34
1673.00,69.90
1672.00,69.52
1671.00,69.04
1670.00,68.36
1669.00,67.58
1668.00,66.93
1667.00,66.48
1666.00,66.16
1665.00,65.84
1664.00,65.36
1663.00,64.69
1662.00,63.98
1661.00,63.40
1660.00,62.93
1659.00,62.50
1658.00,62.13
1657.00,61.81
1656.00,61.53
1655.00,61.20
1654.00,60.57
1653.00,59.50
1652.00,58.81
1651.00,58.63
1650.00,58.62
1649.00,58.59
1648.00,58.35
1647.00,57.84
1646.00,57.35
1645.00,57.11
1644.00,57.00
1643.00,56.92
1642.00,56.85
1641.00,56.78
1640.00,56.69
1639.00,56.61
1638.00,56.55
1637.00,56.49
1636.00,56.37
1635.00,56.31
1634.00,56.42
1633.00,56.60
1632.00,56.80
1631.00,56.98
1630.00,57.18
1629.00,57.43
1628.00,57.70
1627.00,57.99
1626.00,58.30
1625.00,58.64
1624.00,59.04
1623.00,59.51
1622.00,59.98
1621.00,60.38
1620.00,60.72
1619.00,61.05
1618.00,61.47
1617.00,62.04
1616.00,62.64
1615.00,63.10
1614.00,63.46
1613.00,63.84
1612.00,64.24
1611.00,64.67
1610.00,65.09
1609.00,65.53
1608.00,65.97
1607.00,66.39
1606.00,66.77
1605.00,67.12
1604.00,67.47
1603.00,67.81
1602.00,68.11
1601.00,68.39
1600.00,68.69
1599.00,68.99
1598.00,69.28
1597.00,69.55
1596.00,69.80
1595.00,70.01
1594.00,70.19
1593.00,70.34
1592.00,70.49
1591.00,70.63
1590.00,70.74
1589.00,70.82
1588.00,70.89
1587.00,70.92
1586.00,70.91
1585.00,70.86
1584.00,70.80
1583.00,70.73
1582.00,70.64
1581.00,70.54
1580.00,70.48
1579.00,70.42
1578.00,70.32
1577.00,70.08
1576.00,69.73
1575.00,69.43
1574.00,69.27
1573.00,69.18
1572.00,69.11
1571.00,68.96
1570.00,68.64
1569.00,68.26
1568.00,68.00
1567.00,67.82
1566.00,67.61
1565.00,67.36
1564.00,67.14
1563.00,67.03
1562.00,67.01
1561.00,67.04
1560.00,66.93
1559.00,66.20
1558.00,65.36
1557.00,65.09
1556.00,64.99
1555.00,64.84
1554.00,64.63
1553.00,64.47
1552.00,64.35
1551.00,64.21
1550.00,63.99
1549.00,63.78
1548.00,63.66
1547.00,63.62
1546.00,63.61
1545.00,63.60
1544.00,63.60
1543.00,63.61
1542.00,63.60
1541.00,63.50
1540.00,63.32
1539.00,63.20
1538.00,63.21
1537.00,63.30
1536.00,63.41
1535.00,63.50
1534.00,63.58
1533.00,63.66
1532.00,63.79
1531.00,63.94
1530.00,64.09
1529.00,64.27
1528.00,64.48
1527.00,64.70
1526.00,64.92
1525.00,65.13
1524.00,65.35
1523.00,65.58
1522.00,65.89
1521.00,66.26
1520.00,66.59
1519.00,66.89
1518.00,67.22
1517.00,67.63
1516.00,68.05
1515.00,68.40
1514.00,68.73
1513.00,69.09
1512.00,69.47
1511.00,69.86
1510.00,70.23
1509.00,70.63
1508.00,71.14
1507.00,71.81
1506.00,72.38
1505.00,72.74
1504.00,73.01
1503.00,73.28
1502.00,73.58
1501.00,73.91
1500.00,74.23
1499.00,74.54
1498.00,74.87
1497.00,75.23
1496.00,75.55
1495.00,75.79
1494.00,76.01
1493.00,76.24
1492.00,76.47
1491.00,76.69
1490.00,76.94
1489.00,77.17
1488.00,77.34
1487.00,77.48
1486.00,77.63
1485.00,77.77
1484.00,77.88
1483.00,77.96
1482.00,78.03
1481.00,78.10
1480.00,78.15
1479.00,78.20
1478.00,78.26
1477.00,78.30
1476.00,78.27
1475.00,78.16
1474.00,78.01
1473.00,77.81
1472.00,77.61
1471.00,77.51
1470.00,77.50
1469.00,77.51
1468.00,77.51
1467.00,77.46
1466.00,77.39
1465.00,77.27
1464.00,77.13
1463.00,77.04
1462.00,77.01
1461.00,77.00
1460.00,76.95
1459.00,76.83
1458.00,76.57
1457.00,76.20
1456.00,75.98
1455.00,75.95
1454.00,75.98
1453.00,76.00
1452.00,75.99
1451.00,75.97
1450.00,75.97
1449.00,75.96
1448.00,75.92
1447.00,75.87
1446.00,75.84
1445.00,75.84
1444.00,75.85
1443.00,75.85
1442.00,75.86
1441.00,75.88
1440.00,75.91
1439.00,75.95
1438.00,75.99
1437.00,76.01
1436.00,75.99
1435.00,75.98
1434.00,76.00
1433.00,76.03
1432.00,76.03
1431.00,75.98
1430.00,75.88
1429.00,75.75
1428.00,75.61
1427.00,75.49
1426.00,75.38
1425.00,75.23
1424.00,75.04
1423.00,74.87
1422.00,74.76
1421.00,74.69
1420.00,74.55
1419.00,74.29
1418.00,73.99
1417.00,73.75
1416.00,73.57
1415.00,73.43
1414.00,73.32
1413.00,73.21
1412.00,73.06
1411.00,72.89
1410.00,72.74
1409.00,72.60
1408.00,72.49
1407.00,72.37
1406.00,72.24
1405.00,72.08
1404.00,71.93
1403.00,71.84
1402.00,71.83
1401.00,71.83
1400.00,71.83
1399.00,71.84
1398.00,71.89
1397.00,71.94
1396.00,72.00
1395.00,72.06
1394.00,72.15
1393.00,72.26
1392.00,72.39
1391.00,72.53
1390.00,72.67
1389.00,72.81
1388.00,72.95
1387.00,73.11
1386.00,73.29
1385.00,73.45
1384.00,73.60
1383.00,73.76
1382.00,73.93
1381.00,74.11
1380.00,74.30
1379.00,74.49
1378.00,74.66
1377.00,74.81
1376.00,74.96
1375.00,75.13
1374.00,75.30
1373.00,75.44
1372.00,75.55
1371.00,75.67
1370.00,75.79
1369.00,75.92
1368.00,76.04
1367.00,76.15
1366.00,76.24
1365.00,76.34
1364.00,76.43
1363.00,76.51
1362.00,76.57
1361.00,76.60
1360.00,76.64
1359.00,76.69
1358.00,76.74
1357.00,76.77
1356.00,76.79
1355.00,76.80
1354.00,76.82
1353.00,76.84
1352.00,76.87
1351.00,76.89
1350.00,76.93
1349.00,76.96
1348.00,77.01
1347.00,77.05
1346.00,77.08
1345.00,77.10
1344.00,77.14
1343.00,77.19
1342.00,77.26
1341.00,77.33
1340.00,77.36
1339.00,77.36
1338.00,77.35
1337.00,77.38
1336.00,77.44
1335.00,77.51
1334.00,77.56
1333.00,77.57
1332.00,77.57
1331.00,77.57
1330.00,77.59
1329.00,77.61
1328.00,77.63
1327.00,77.61
1326.00,77.57
1325.00,77.52
1324.00,77.47
1323.00,77.46
1322.00,77.45
1321.00,77.44
1320.00,77.41
1319.00,77.37
1318.00,77.36
1317.00,77.38
1316.00,77.41
1315.00,77.45
1314.00,77.48
1313.00,77.51
1312.00,77.56
1311.00,77.62
1310.00,77.67
1309.00,77.72
1308.00,77.77
1307.00,77.83
1306.00,77.90
1305.00,77.99
1304.00,78.08
1303.00,78.14
1302.00,78.19
1301.00,78.22
1300.00,78.26
1299.00,78.31
1298.00,78.37
1297.00,78.43
1296.00,78.49
1295.00,78.55
1294.00,78.63
1293.00,78.69
1292.00,78.74
1291.00,78.78
1290.00,78.82
1289.00,78.86
1288.00,78.90
1287.00,78.93
1286.00,78.96
1285.00,79.00
1284.00,79.04
1283.00,79.08
1282.00,79.12
1281.00,79.16
1280.00,79.19
1279.00,79.22
1278.00,79.26
1277.00,79.30
1276.00,79.35
1275.00,79.40
1274.00,79.43
1273.00,79.45
1272.00,79.46
1271.00,79.47
1270.00,79.50
1269.00,79.52
1268.00,79.53
1267.00,79.52
1266.00,79.50
1265.00,79.49
1264.00,79.48
1263.00,79.48
1262.00,79.47
1261.00,79.43
1260.00,79.37
1259.00,79.31
1258.00,79.25
1257.00,79.19
1256.00,79.11
1255.00,79.01
1254.00,78.91
1253.00,78.83
1252.00,78.78
1251.00,78.72
1250.00,78.63
1249.00,78.52
1248.00,78.41
1247.00,78.32
1246.00,78.25
1245.00,78.17
1244.00,78.09
1243.00,78.02
1242.00,78.00
1241.00,78.01
1240.00,78.03
1239.00,78.03
1238.00,78.03
1237.00,78.05
1236.00,78.08
1235.00,78.13
1234.00,78.19
1233.00,78.26
1232.00,78.33
1231.00,78.41
1230.00,78.48
1229.00,78.54
1228.00,78.60
1227.00,78.67
1226.00,78.76
1225.00,78.87
1224.00,78.98
1223.00,79.07
1222.00,79.14
1221.00,79.20
1220.00,79.26
1219.00,79.33
1218.00,79.42
1217.00,79.52
1216.00,79.61
1215.00,79.71
1214.00,79.82
1213.00,79.93
1212.00,80.06
1211.00,80.17
1210.00,80.28
1209.00,80.38
1208.00,80.48
1207.00,80.60
1206.00,80.72
1205.00,80.83
1204.00,80.95
1203.00,81.06
1202.00,81.17
1201.00,81.28
1200.00,81.36
1199.00,81.44
1198.00,81.53
1197.00,81.62
1196.00,81.71
1195.00,81.77
1194.00,81.81
1193.00,81.85
1192.00,81.89
1191.00,81.94
1190.00,81.99
1189.00,82.04
1188.00,82.08
1187.00,82.13
1186.00,82.17
1185.00,82.20
1184.00,82.22
1183.00,82.22
1182.00,82.22
1181.00,82.21
1180.00,82.19
1179.00,82.15
1178.00,82.09
1177.00,82.04
1176.00,82.00
1175.00,81.97
1174.00,81.95
1173.00,81.94
1172.00,81.92
1171.00,81.88
1170.00,81.82
1169.00,81.75
1168.00,81.68
1167.00,81.62
1166.00,81.57
1165.00,81.53
1164.00,81.50
1163.00,81.47
1162.00,81.42
1161.00,81.36
1160.00,81.31
1159.00,81.27
1158.00,81.21
1157.00,81.12
1156.00,81.03
1155.00,80.95
1154.00,80.88
1153.00,80.82
1152.00,80.75
1151.00,80.67
1150.00,80.58
1149.00,80.50
1148.00,80.41
1147.00,80.31
1146.00,80.18
1145.00,80.04
1144.00,79.89
1143.00,79.74
1142.00,79.57
1141.00,79.41
1140.00,79.26
1139.00,79.13
1138.00,79.00
1137.00,78.84
1136.00,78.64
1135.00,78.43
1134.00,78.22
1133.00,78.02
1132.00,77.82
1131.00,77.62
1130.00,77.39
1129.00,77.16
1128.00,76.95
1127.00,76.78
1126.00,76.63
1125.00,76.48
1124.00,76.31
1123.00,76.13
1122.00,75.96
1121.00,75.81
1120.00,75.66
1119.00,75.51
1118.00,75.36
1117.00,75.20
1116.00,75.04
1115.00,74.89
1114.00,74.76
1113.00,74.63
1112.00,74.49
1111.00,74.34
1110.00,74.18
1109.00,74.02
1108.00,73.85
1107.00,73.70
1106.00,73.57
1105.00,73.46
1104.00,73.34
1103.00,73.17
1102.00,72.98
1101.00,72.79
1100.00,72.59
1099.00,72.38
1098.00,72.14
1097.00,71.89
1096.00,71.63
1095.00,71.41
1094.00,71.19
1093.00,70.96
1092.00,70.71
1091.00,70.45
1090.00,70.19
1089.00,69.93
1088.00,69.69
1087.00,69.45
1086.00,69.19
1085.00,68.91
1084.00,68.64
1083.00,68.41
1082.00,68.23
1081.00,68.06
1080.00,67.86
1079.00,67.65
1078.00,67.45
1077.00,67.26
1076.00,67.08
1075.00,66.90
1074.00,66.72
1073.00,66.55
1072.00,66.38
1071.00,66.24
1070.00,66.09
1069.00,65.90
1068.00,65.67
1067.00,65.45
1066.00,65.26
1065.00,65.09
1064.00,64.93
1063.00,64.77
1062.00,64.63
1061.00,64.49
1060.00,64.35
1059.00,64.22
1058.00,64.11
1057.00,63.98
1056.00,63.81
1055.00,63.64
1054.00,63.47
1053.00,63.31
1052.00,63.17
1051.00,63.09
1050.00,63.05
1049.00,63.02
1048.00,62.95
1047.00,62.84
1046.00,62.74
1045.00,62.67
1044.00,62.62
1043.00,62.57
1042.00,62.54
1041.00,62.52
1040.00,62.51
1039.00,62.49
1038.00,62.43
1037.00,62.33
1036.00,62.22
1035.00,62.16
1034.00,62.15
1033.00,62.18
1032.00,62.22
1031.00,62.24
1030.00,62.25
1029.00,62.25
1028.00,62.24
1027.00,62.24
1026.00,62.23
1025.00,62.22
1024.00,62.24
1023.00,62.30
1022.00,62.37
1021.00,62.40
1020.00,62.38
1019.00,62.36
1018.00,62.37
1017.00,62.39
1016.00,62.39
1015.00,62.38
1014.00,62.38
1013.00,62.38
1012.00,62.37
1011.00,62.37
1010.00,62.38
1009.00,62.39
1008.00,62.41
1007.00,62.44
1006.00,62.47
1005.00,62.49
1004.00,62.49
1003.00,62.48
1002.00,62.45
1001.00,62.39
1000.00,62.29
999.00,62.20
998.00,62.13
997.00,62.07
996.00,61.99
995.00,61.90
994.00,61.77
993.00,61.62
992.00,61.45
991.00,61.30
990.00,61.19
989.00,61.08
988.00,60.97
987.00,60.88
986.00,60.78
985.00,60.65
984.00,60.51
983.00,60.38
982.00,60.27
981.00,60.11
980.00,59.89
979.00,59.62
978.00,59.38
977.00,59.17
976.00,59.01
975.00,58.88
974.00,58.78
973.00,58.68
972.00,58.57
971.00,58.50
970.00,58.48
969.00,58.49
968.00,58.55
967.00,58.66
966.00,58.82
965.00,58.96
964.00,59.08
963.00,59.22
962.00,59.42
961.00,59.68
960.00,59.95
959.00,60.21
958.00,60.47
957.00,60.72
956.00,60.97
955.00,61.25
954.00,61.58
953.00,61.95
952.00,62.31
951.00,62.64
950.00,62.96
949.00,63.28
948.00,63.62
947.00,63.99
946.00,64.36
945.00,64.70
944.00,65.02
943.00,65.33
942.00,65.65
941.00,65.93
940.00,66.19
939.00,66.42
938.00,66.62
937.00,66.78
936.00,66.90
935.00,67.03
934.00,67.18
933.00,67.33
932.00,67.47
931.00,67.58
930.00,67.67
929.00,67.75
928.00,67.85
927.00,67.96
926.00,68.07
925.00,68.15
924.00,68.18
923.00,68.17
922.00,68.17
921.00,68.17
920.00,68.21
919.00,68.28
918.00,68.37
917.00,68.41
916.00,68.43
915.00,68.47
914.00,68.55
913.00,68.64
912.00,68.69
911.00,68.72
910.00,68.76
909.00,68.81
908.00,68.90
907.00,69.02
906.00,69.16
905.00,69.27
904.00,69.31
903.00,69.31
902.00,69.32
901.00,69.32
900.00,69.31
899.00,69.29
898.00,69.25
897.00,69.20
896.00,69.14
895.00,69.08
894.00,69.04
893.00,69.02
892.00,69.00
891.00,68.98
890.00,68.93
889.00,68.84
888.00,68.73
887.00,68.63
886.00,68.57
885.00,68.52
884.00,68.46
883.00,68.39
882.00,68.33
881.00,68.28
880.00,68.21
879.00,68.12
878.00,68.02
877.00,67.91
876.00,67.81
875.00,67.74
874.00,67.69
873.00,67.63
872.00,67.50
871.00,67.35
870.00,67.23
869.00,67.15
868.00,67.09
867.00,67.02
866.00,66.92
865.00,66.79
864.00,66.64
863.00,66.48
862.00,66.33
861.00,66.20
860.00,66.09
859.00,66.01
858.00,65.96
857.00,65.90
856.00,65.78
855.00,65.62
854.00,65.44
853.00,65.26
852.00,65.10
851.00,64.95
850.00,64.78
849.00,64.58
848.00,64.35
847.00,64.15
846.00,63.99
845.00,63.83
844.00,63.66
843.00,63.50
842.00,63.38
841.00,63.30
840.00,63.26
839.00,63.23
838.00,63.18
837.00,63.06
836.00,62.87
835.00,62.64
834.00,62.44
833.00,62.25
832.00,62.09
831.00,61.96
830.00,61.89
829.00,61.82
828.00,61.74
827.00,61.64
826.00,61.54
825.00,61.43
824.00,61.29
823.00,61.14
822.00,61.01
821.00,60.86
820.00,60.66
819.00,60.45
818.00,60.24
817.00,60.03
816.00,59.84
815.00,59.69
814.00,59.59
813.00,59.49
812.00,59.33
811.00,59.16
810.00,59.01
809.00,58.90
808.00,58.79
807.00,58.70
806.00,58.63
805.00,58.54
804.00,58.39
803.00,58.18
802.00,57.98
801.00,57.83
800.00,57.72
799.00,57.64
798.00,57.56
797.00,57.45
796.00,57.31
795.00,57.15
794.00,57.02
793.00,56.89
792.00,56.76
791.00,56.62
790.00,56.46
789.00,56.29
788.00,56.12
787.00,55.97
786.00,55.85
785.00,55.71
784.00,55.51
783.00,55.29
782.00,55.11
781.00,55.00
780.00,54.94
779.00,54.89
778.00,54.82
777.00,54.71
776.00,54.57
775.00,54.42
774.00,54.28
773.00,54.11
772.00,53.92
771.00,53.76
770.00,53.64
769.00,53.54
768.00,53.40
767.00,53.24
766.00,53.11
765.00,53.02
764.00,52.95
763.00,52.89
762.00,52.81
761.00,52.68
760.00,52.50
759.00,52.33
758.00,52.19
757.00,52.08
756.00,51.95
755.00,51.82
754.00,51.73
753.00,51.64
752.00,51.54
751.00,51.41
750.00,51.29
749.00,51.14
748.00,50.96
747.00,50.78
746.00,50.64
745.00,50.52
744.00,50.39
743.00,50.26
742.00,50.15
741.00,50.09
740.00,50.03
739.00,49.98
738.00,49.94
737.00,49.88
736.00,49.79
735.00,49.67
734.00,49.53
733.00,49.39
732.00,49.24
731.00,49.08
730.00,48.93
729.00,48.79
728.00,48.67
727.00,48.57
726.00,48.48
725.00,48.38
724.00,48.29
723.00,48.23
722.00,48.18
721.00,48.11
720.00,47.97
719.00,47.81
718.00,47.67
717.00,47.56
716.00,47.49
715.00,47.45
714.00,47.38
713.00,47.21
712.00,46.97
711.00,46.71
710.00,46.49
709.00,46.29
708.00,46.13
707.00,46.06
706.00,46.08
705.00,46.13
704.00,46.16
703.00,46.17
702.00,46.14
701.00,46.02
700.00,45.83
699.00,45.64
698.00,45.50
697.00,45.39
696.00,45.28
695.00,45.23
694.00,45.26
693.00,45.26
692.00,45.15
691.00,44.98
690.00,44.83
689.00,44.77
688.00,44.71
687.00,44.60
686.00,44.42
685.00,44.27
684.00,44.23
683.00,44.31
682.00,44.41
681.00,44.39
680.00,44.24
679.00,44.11
678.00,44.07
677.00,44.05
676.00,43.95
675.00,43.80
674.00,43.70
673.00,43.69
672.00,43.74
671.00,43.81
670.00,43.83
669.00,43.64
668.00,43.22
667.00,42.95
666.00,42.98
665.00,43.12
664.00,43.22
663.00,43.21
662.00,43.08
661.00,42.86
660.00,42.64
659.00,42.53
658.00,42.57
657.00,42.65
656.00,42.69
655.00,42.63
654.00,42.46
653.00,42.15
652.00,41.84
651.00,41.71
650.00,41.81
649.00,41.97
648.00,42.06
647.00,42.09
646.00,42.10
645.00,42.06
644.00,41.99
643.00,42.01
642.00,42.10
641.00,42.06
640.00,41.79
639.00,41.49
638.00,41.35
637.00,41.31
636.00,41.25
635.00,41.23
634.00,41.32
633.00,41.40
632.00,41.38
631.00,41.30
630.00,41.23
629.00,41.05
628.00,40.75
627.00,40.54
626.00,40.59
625.00,40.76
624.00,40.86
623.00,40.90
622.00,40.91
621.00,40.78
620.00,40.46
619.00,40.19
618.00,40.14
617.00,40.19
616.00,40.23
615.00,40.37
614.00,40.54
613.00,40.38
612.00,39.79
611.00,39.25
610.00,39.21
609.00,39.50
608.00,39.71
607.00,39.74
606.00,39.73
605.00,39.77
604.00,39.90
603.00,40.21
602.00,40.47
601.00,40.28
600.00,39.59
599.00,38.99
598.00,38.85
597.00,38.85
596.00,38.47
595.00,37.77
594.00,37.23
593.00,37.13
592.00,37.49
591.00,38.26
590.00,39.13
589.00,39.56
588.00,39.37
587.00,38.96
586.00,38.86
585.00,39.07
584.00,39.16
583.00,39.08
582.00,39.12
581.00,39.34
580.00,39.54
579.00,39.61
578.00,39.44
577.00,38.76
576.00,37.63
575.00,36.80
574.00,36.71
573.00,36.81
572.00,36.58
571.00,36.16
570.00,35.70
569.00,34.85
568.00,33.57
567.00,32.77
566.00,33.23
565.00,34.38
564.00,35.41
563.00,36.33
562.00,37.46
561.00,38.56
560.00,39.11
559.00,38.82
558.00,37.84
557.00,36.54
556.00,35.47
555.00,35.21
554.00,35.65
553.00,36.07
552.00,36.15
551.00,36.13
550.00,35.81
